Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	movsd qword ptr [rbp-50h],xmm1
	movaps xmm2,xmm7
	shufps xmm0,xmm0,55h
	movaps xmm1,xmm6
	subss xmm1,dword ptr [r13+8]
	subss xmm2,xmm0
	unpcklps xmm3,xmm2
	lea rdx,[rbp-40h]
	xor r8d,r8d
	movsd qword ptr [rbp-40h],xmm3
	lea rcx,[rbp+20h]
	movss dword ptr [rbp-38h],xmm1
	call 00000001802BC310h
	movsd xmm0,qword ptr [rax]
	lea rcx,[rbp+30h]
	mov r15d,[rax+8]
	xor r8d,r8d
	mov rdx,rsi
	movsd qword ptr [rbp-50h],xmm0
	movsd qword ptr [rbp-20h],xmm0
	call 0000000181976070h
	movsd xmm1,qword ptr [rax]
	subss xmm6,dword ptr [rax+8]
	movaps xmm0,xmm1
	movsd qword ptr [rbp-70h],xmm1
	shufps xmm0,xmm0,55h
	subss xmm8,xmm1
	subss xmm7,xmm0
	unpcklps xmm8,xmm7
	lea rdx,[rbp-30h]
	xor r8d,r8d
	movsd qword ptr [rbp-30h],xmm8
	lea rcx,[rbp+40h]
	movss dword ptr [rbp-28h],xmm6
	call 00000001802BC310h
	movsd xmm0,qword ptr [rax]
	xor edx,edx
	mov edi,[rax+8]
	mov rcx,r12
	movsd qword ptr [rsp+60h],xmm0
	call 0000000181922D40h
	test al,al
	je short 0000000180567B35h
	xor r8d,r8d
	lea rcx,[rbp+50h]
	mov rdx,rsi
	call 0000000181975890h
	movsd xmm0,qword ptr [rax]
	mov edi,[rax+8]
	movsd qword ptr [rsp+60h],xmm0
	movss xmm9,dword ptr [rbp-20h]
	movss xmm11,dword ptr [rbp-1Ch]
	movaps xmm2,xmm9
	movss xmm8,dword ptr [rsp+60h]
	movaps xmm0,xmm11
	movss xmm12,dword ptr [rsp+64h]
	mulss xmm2,xmm8
	mulss xmm0,xmm12
	movd xmm10,r15d
	movaps xmm1,xmm10
	movd xmm7,edi
	mulss xmm1,xmm7
	addss xmm2,xmm0
	addss xmm2,xmm1
	movaps xmm1,xmm2
	andps xmm1,xmm14
	comiss xmm1,xmm15
	jbe near ptr 0000000180567DDFh
	xor edx,edx
	movaps xmm0,xmm2
	call 0000000180543180h
	movaps xmm1,xmm7
	movaps xmm2,xmm10
	mulss xmm10,xmm8
	movaps xmm6,xmm0
	mulss xmm6,dword ptr [181D30C68h]
	mulss xmm7,xmm9
	mulss xmm2,xmm12
	mulss xmm1,xmm11
	subss xmm7,xmm10
	mulss xmm8,xmm11
	mulss xmm9,xmm12
	subss xmm2,xmm1
	subss xmm8,xmm9
	unpcklps xmm2,xmm7
	lea rdx,[rbp-10h]
	xor r8d,r8d
	movsd qword ptr [rbp-10h],xmm2
	lea rcx,[rbp+60h]
	movss dword ptr [rbp-8],xmm8
	call 00000001802BC310h
	movsd xmm0,qword ptr [rax]
	lea r8,[rbp]
	movss xmm1,dword ptr [181D30EE0h]
	lea rcx,[rbp+90h]
	mov eax,[rax+8]
	subss xmm1,xmm6
	movsd qword ptr [rbp],xmm0
	xor r9d,r9d
	movsd xmm0,qword ptr [rbp-50h]
	mov [rbp+8],eax
	movsd qword ptr [rbp+10h],xmm0
	mov [rbp+18h],r15d
	call 000000018194A0D0h
	xor r9d,r9d
	lea r8,[rbp+10h]
	lea rdx,[rbp-70h]
	lea rcx,[rbp+70h]
	movups xmm0,[rax]
	movaps [rbp-70h],xmm0
	call 000000018194B630h
	xor r8d,r8d
	lea rdx,[rsp+70h]
	lea rcx,[rbp+80h]
	movsd xmm0,qword ptr [rax]
	mov eax,[rax+8]
	movsd qword ptr [rsp+70h],xmm0
	mov [rsp+78h],eax
	call 00000001802BC310h
	movsd xmm0,qword ptr [rax]
	movsd xmm1,qword ptr [r13]
	movss xmm9,dword ptr [rbp+180h]
	lea r8,[rsp+40h]
	movss xmm2,dword ptr [rax+8]
	movaps xmm4,xmm0
	mov rdi,[rbp-80h]
	movaps xmm3,xmm0
	mov r9,[1824569F0h]
	mov edx,ebx
	movsd qword ptr [rbp-70h],xmm0
	mov rcx,rdi
	shufps xmm3,xmm3,55h
	movaps xmm0,xmm1
	mulss xmm4,xmm9
	mulss xmm3,xmm9
	mulss xmm2,xmm9
	addss xmm4,xmm1
	shufps xmm0,xmm0,55h
	addss xmm3,xmm0
	movsd qword ptr [rbp-70h],xmm1
	addss xmm2,dword ptr [r13+8]
	unpcklps xmm4,xmm3
	movsd qword ptr [rsp+40h],xmm4
	movss dword ptr [rsp+48h],xmm2
	call 0000000180D67300h
	mov r9,[182456970h]
	lea rcx,[rsp+30h]
	mov r8d,ebx
	mov rdx,rdi
	call 0000000180D67290h
	movss xmm0,dword ptr [rbp-5Ch]
	mulss xmm0,dword ptr [rsp+34h]
	movss xmm2,dword ptr [rbp-60h]
	mulss xmm2,dword ptr [rsp+30h]
	movss xmm1,dword ptr [rbp-58h]
	mulss xmm1,dword ptr [rsp+38h]
	addss xmm2,xmm0
	xorps xmm0,xmm0
	addss xmm2,xmm1
	addss xmm2,xmm13
	comiss xmm0,xmm2
	jbe near ptr 0000000180567DE3h
	mov rcx,[182473930h]
	call 00000001801EEA00h
	mov rdx,[182456420h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFD0C0h
	mov rax,rbx
	movaps xmm14,[rsp+1B0h]
	mov r15,[rsp+240h]
	movaps xmm12,[rsp+1D0h]
	movaps xmm11,[rsp+1E0h]
	movaps xmm10,[rsp+1F0h]
	movaps xmm8,[rsp+210h]
	movaps xmm15,[rsp+1A0h]
	movaps xmm6,[rsp+230h]
	movaps xmm7,[rsp+220h]
	mov rdi,[rsp+288h]
	mov rsi,[rsp+278h]
	movaps xmm13,[rsp+1C0h]
	mov rbx,[rsp+270h]
	movaps xmm9,[rsp+200h]
	add rsp,248h
	pop r14
	pop r13
	pop r12
	pop rbp
	ret
	mov rdi,[rbp-80h]
	inc ebx
	cmp ebx,r14d
	jl near ptr 0000000180567A2Fh
	mov rax,rdi
	jmp near ptr 0000000180567D58h
	mov rcx,[182473930h]
	call 00000001801EEA00h
	mov rdx,[182456420h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFD0C0h
	mov rax,rbx
	jmp short 0000000180567DBFh
	call 00000001801EEA50h

ISIL:
	001 Move stack:0x18, xmm2
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, r12
	006 ShiftStack -8
	007 Move stack:0x0, r13
	008 ShiftStack -8
	009 Move stack:0x0, r14
	010 LoadAddress rbp, stack:0xFFFFFEB8
	011 ShiftStack -584
	012 Compare [0x1825C70C5], 0
	013 Move r14, r9
	014 Move stack:0x200, xmm9
	015 Move r13, rdx
	016 Move xmm9, xmm2
	017 Move r12, rcx
	018 JumpIfNotEqual {28}
	019 LoadAddress rcx, [0x182456420]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x182456970]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x1824569F0]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x182473930]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 Move [0x1825C70C5], 1
	028 Move stack:0x270, rbx
	029 Compare r14, 3
	030 JumpIfLess {371}
	031 Move stack:0x278, rsi
	032 Move stack:0x288, rdi
	033 Move stack:0x230, xmm6
	034 Move stack:0x220, xmm7
	035 Move stack:0x1C0, xmm13
	036 Compare r12, 0
	037 JumpIfEqual {379}
	038 Move rdx, 0
	039 Move rcx, r12
	040 Call Component.get_transform, rcx, rdx
	041 Move rsi, rax
	042 Compare rax, 0
	043 JumpIfEqual {379}
	044 Move r8, 0
	045 LoadAddress rcx, stack:0x40
	046 Move rdx, rax
	047 Call Transform.get_forward, rcx, rdx
	048 Move r8, 0
	049 LoadAddress rcx, stack:0x40
	050 Move rdx, rsi
	051 Move xmm6, [rax]
	052 Move rbx, [rax+8]
	053 Call Transform.get_position, rcx, rdx
	054 Move r8, 0
	055 Move stack:0x30, xmm6
	056 LoadAddress rdx, stack:0x30
	057 Move stack:0x38, rbx
	058 LoadAddress rcx, stack:0x40
	059 Move xmm7, [rax]
	060 Move rdi, [rax+8]
	061 Call Vector3.Normalize, rcx, rdx
	062 Move xmm0, [rax]
	063 Move rcx, [rax+8]
	064 Move xmm1, xmm0
	065 Move [rbp-96], xmm0
	066 Move [rbp-88], rcx
	067 Move xmm13, xmm7
	068 Move stack:0x70, xmm7
	069 Move XMM_TEMP.S[0], xmm13.S[1]
	070 Move XMM_TEMP.S[1], xmm13.S[1]
	071 Move XMM_TEMP.S[2], xmm13.S[1]
	072 Move XMM_TEMP.S[3], xmm13.S[1]
	073 Move xmm13, XMM_TEMP
	074 LoadAddress rcx, stack:0x40
	075 Multiply xmm7, xmm7, xmm1
	076 Move r8, 0
	077 Move rdx, rsi
	078 Move stack:0x70, xmm1
	079 Move XMM_TEMP.S[0], xmm0.S[1]
	080 Move XMM_TEMP.S[1], xmm0.S[1]
	081 Move XMM_TEMP.S[2], xmm0.S[1]
	082 Move XMM_TEMP.S[3], xmm0.S[1]
	083 Move xmm0, XMM_TEMP
	084 Multiply xmm13, xmm13, xmm0
	085 Move xmm1, rdi
	086 Multiply xmm1, xmm1, [rax+8]
	087 Add xmm13, xmm13, xmm7
	088 Add xmm13, xmm13, xmm1
	089 Xor xmm13, xmm13, [0x181D30CF0]
	090 Call Transform.get_right, rcx, rdx
	091 Move r8, 0
	092 LoadAddress rcx, stack:0x40
	093 Move rdx, rsi
	094 Move xmm6, [rax]
	095 Move rbx, [rax+8]
	096 Call Transform.get_up, rcx, rdx
	097 Move stack:0x68, rbx
	098 LoadAddress r9, stack:0x30
	099 Move rbx, 0
	100 Move stack:0x60, xmm6
	101 Move stack:0x28, rbx
	102 LoadAddress r8, stack:0x60
	103 Move xmm0, [rax]
	104 LoadAddress rcx, stack:0x50
	105 Move rax, [rax+8]
	106 Move xmm1, xmm9
	107 Move stack:0x30, xmm0
	108 Move xmm0, [r13]
	109 Move stack:0x38, rax
	110 Move rax, [r13+8]
	111 Move stack:0x50, xmm0
	112 Move stack:0x58, rax
	113 Move stack:0x20, r14
	114 Call PrimitiveFactory.Generate3DCircleBorderPoints, rcx, xmm1, r8, r9, stack:0x0, stack:0x8
	115 Move rdi, rax
	116 Move [rbp-128], rax
	117 Compare rax, 0
	118 JumpIfEqual {379}
	119 Move stack:0x240, r15
	120 Move stack:0x210, xmm8
	121 Move stack:0x1F0, xmm10
	122 Move stack:0x1E0, xmm11
	123 Move stack:0x1D0, xmm12
	124 Move stack:0x1B0, xmm14
	125 Move xmm14, [0x181D30CE0]
	126 Move stack:0x1A0, xmm15
	127 Move xmm15, [0x181D30B84]
	128 Move r9, [0x182456970]
	129 LoadAddress rcx, stack:0x50
	130 Move r8, rbx
	131 Move rdx, rdi
	132 Call 0x180D67290, rcx, rdx
	133 Move xmm1, [r13]
	134 Move xmm8, stack:0x50
	135 Move xmm0, xmm1
	136 Move xmm7, stack:0x54
	137 Move xmm3, xmm8
	138 Move xmm6, stack:0x58
	139 Subtract xmm3, xmm3, xmm1
	140 Move [rbp-80], xmm1
	141 Move xmm2, xmm7
	142 Move XMM_TEMP.S[0], xmm0.S[1]
	143 Move XMM_TEMP.S[1], xmm0.S[1]
	144 Move XMM_TEMP.S[2], xmm0.S[1]
	145 Move XMM_TEMP.S[3], xmm0.S[1]
	146 Move xmm0, XMM_TEMP
	147 Move xmm1, xmm6
	148 Subtract xmm1, xmm1, [r13+8]
	149 Subtract xmm2, xmm2, xmm0
	150 Move XMM_TEMP.S[0], xmm3.S[0]
	151 Move XMM_TEMP.S[1], xmm2.S[0]
	152 Move XMM_TEMP.S[2], xmm3.S[1]
	153 Move XMM_TEMP.S[3], xmm2.S[1]
	154 Move xmm3, XMM_TEMP
	155 LoadAddress rdx, [rbp-64]
	156 Move r8, 0
	157 Move [rbp-64], xmm3
	158 LoadAddress rcx, [rbp+32]
	159 Move [rbp-56], xmm1
	160 Call Vector3.Normalize, rcx, rdx
	161 Move xmm0, [rax]
	162 LoadAddress rcx, [rbp+48]
	163 Move r15, [rax+8]
	164 Move r8, 0
	165 Move rdx, rsi
	166 Move [rbp-80], xmm0
	167 Move [rbp-32], xmm0
	168 Call Transform.get_position, rcx, rdx
	169 Move xmm1, [rax]
	170 Subtract xmm6, xmm6, [rax+8]
	171 Move xmm0, xmm1
	172 Move [rbp-112], xmm1
	173 Move XMM_TEMP.S[0], xmm0.S[1]
	174 Move XMM_TEMP.S[1], xmm0.S[1]
	175 Move XMM_TEMP.S[2], xmm0.S[1]
	176 Move XMM_TEMP.S[3], xmm0.S[1]
	177 Move xmm0, XMM_TEMP
	178 Subtract xmm8, xmm8, xmm1
	179 Subtract xmm7, xmm7, xmm0
	180 Move XMM_TEMP.S[0], xmm8.S[0]
	181 Move XMM_TEMP.S[1], xmm7.S[0]
	182 Move XMM_TEMP.S[2], xmm8.S[1]
	183 Move XMM_TEMP.S[3], xmm7.S[1]
	184 Move xmm8, XMM_TEMP
	185 LoadAddress rdx, [rbp-48]
	186 Move r8, 0
	187 Move [rbp-48], xmm8
	188 LoadAddress rcx, [rbp+64]
	189 Move [rbp-40], xmm6
	190 Call Vector3.Normalize, rcx, rdx
	191 Move xmm0, [rax]
	192 Move rdx, 0
	193 Move rdi, [rax+8]
	194 Move rcx, r12
	195 Move stack:0x60, xmm0
	196 Call Camera.get_orthographic, rcx, rdx
	197 Compare rax, 0
	198 JumpIfEqual {206}
	199 Move r8, 0
	200 LoadAddress rcx, [rbp+80]
	201 Move rdx, rsi
	202 Call Transform.get_forward, rcx, rdx
	203 Move xmm0, [rax]
	204 Move rdi, [rax+8]
	205 Move stack:0x60, xmm0
	206 Move xmm9, [rbp-32]
	207 Move xmm11, [rbp-28]
	208 Move xmm2, xmm9
	209 Move xmm8, stack:0x60
	210 Move xmm0, xmm11
	211 Move xmm12, stack:0x64
	212 Multiply xmm2, xmm2, xmm8
	213 Multiply xmm0, xmm0, xmm12
	214 Move xmm10, r15
	215 Move xmm1, xmm10
	216 Move xmm7, rdi
	217 Multiply xmm1, xmm1, xmm7
	218 Add xmm2, xmm2, xmm0
	219 Add xmm2, xmm2, xmm1
	220 Move xmm1, xmm2
	221 And xmm1, xmm1, xmm14
	222 Compare xmm1, xmm15
	223 JumpIfLessOrEqual {365}
	224 Move rdx, 0
	225 Move xmm0, xmm2
	226 Call MathEx.SafeAcos, xmm0, rdx
	227 Move xmm1, xmm7
	228 Move xmm2, xmm10
	229 Multiply xmm10, xmm10, xmm8
	230 Move xmm6, xmm0
	231 Multiply xmm6, xmm6, [0x181D30C68]
	232 Multiply xmm7, xmm7, xmm9
	233 Multiply xmm2, xmm2, xmm12
	234 Multiply xmm1, xmm1, xmm11
	235 Subtract xmm7, xmm7, xmm10
	236 Multiply xmm8, xmm8, xmm11
	237 Multiply xmm9, xmm9, xmm12
	238 Subtract xmm2, xmm2, xmm1
	239 Subtract xmm8, xmm8, xmm9
	240 Move XMM_TEMP.S[0], xmm2.S[0]
	241 Move XMM_TEMP.S[1], xmm7.S[0]
	242 Move XMM_TEMP.S[2], xmm2.S[1]
	243 Move XMM_TEMP.S[3], xmm7.S[1]
	244 Move xmm2, XMM_TEMP
	245 LoadAddress rdx, [rbp-16]
	246 Move r8, 0
	247 Move [rbp-16], xmm2
	248 LoadAddress rcx, [rbp+96]
	249 Move [rbp-8], xmm8
	250 Call Vector3.Normalize, rcx, rdx
	251 Move xmm0, [rax]
	252 LoadAddress r8, [rbp]
	253 Move xmm1, [0x181D30EE0]
	254 LoadAddress rcx, [rbp+144]
	255 Move rax, [rax+8]
	256 Subtract xmm1, xmm1, xmm6
	257 Move [rbp], xmm0
	258 Move r9, 0
	259 Move xmm0, [rbp-80]
	260 Move [rbp+8], rax
	261 Move [rbp+16], xmm0
	262 Move [rbp+24], r15
	263 Call Quaternion.AngleAxis, xmm0, rdx, r8
	264 Move r9, 0
	265 LoadAddress r8, [rbp+16]
	266 LoadAddress rdx, [rbp-112]
	267 LoadAddress rcx, [rbp+112]
	268 Move xmm0, [rax]
	269 Move [rbp-112], xmm0
	270 Call Quaternion.op_Multiply, rcx, rdx, r8
	271 Move r8, 0
	272 LoadAddress rdx, stack:0x70
	273 LoadAddress rcx, [rbp+128]
	274 Move xmm0, [rax]
	275 Move rax, [rax+8]
	276 Move stack:0x70, xmm0
	277 Move stack:0x78, rax
	278 Call Vector3.Normalize, rcx, rdx
	279 Move xmm0, [rax]
	280 Move xmm1, [r13]
	281 Move xmm9, [rbp+384]
	282 LoadAddress r8, stack:0x40
	283 Move xmm2, [rax+8]
	284 Move xmm4, xmm0
	285 Move rdi, [rbp-128]
	286 Move xmm3, xmm0
	287 Move r9, [0x1824569F0]
	288 Move rdx, rbx
	289 Move [rbp-112], xmm0
	290 Move rcx, rdi
	291 Move XMM_TEMP.S[0], xmm3.S[1]
	292 Move XMM_TEMP.S[1], xmm3.S[1]
	293 Move XMM_TEMP.S[2], xmm3.S[1]
	294 Move XMM_TEMP.S[3], xmm3.S[1]
	295 Move xmm3, XMM_TEMP
	296 Move xmm0, xmm1
	297 Multiply xmm4, xmm4, xmm9
	298 Multiply xmm3, xmm3, xmm9
	299 Multiply xmm2, xmm2, xmm9
	300 Add xmm4, xmm4, xmm1
	301 Move XMM_TEMP.S[0], xmm0.S[1]
	302 Move XMM_TEMP.S[1], xmm0.S[1]
	303 Move XMM_TEMP.S[2], xmm0.S[1]
	304 Move XMM_TEMP.S[3], xmm0.S[1]
	305 Move xmm0, XMM_TEMP
	306 Add xmm3, xmm3, xmm0
	307 Move [rbp-112], xmm1
	308 Add xmm2, xmm2, [r13+8]
	309 Move XMM_TEMP.S[0], xmm4.S[0]
	310 Move XMM_TEMP.S[1], xmm3.S[0]
	311 Move XMM_TEMP.S[2], xmm4.S[1]
	312 Move XMM_TEMP.S[3], xmm3.S[1]
	313 Move xmm4, XMM_TEMP
	314 Move stack:0x40, xmm4
	315 Move stack:0x48, xmm2
	316 Call 0x180D67300, rcx, rdx, r8
	317 Move r9, [0x182456970]
	318 LoadAddress rcx, stack:0x30
	319 Move r8, rbx
	320 Move rdx, rdi
	321 Call 0x180D67290, rcx, rdx
	322 Move xmm0, [rbp-92]
	323 Multiply xmm0, xmm0, stack:0x34
	324 Move xmm2, [rbp-96]
	325 Multiply xmm2, xmm2, stack:0x30
	326 Move xmm1, [rbp-88]
	327 Multiply xmm1, xmm1, stack:0x38
	328 Add xmm2, xmm2, xmm0
	329 Move xmm0, 0
	330 Add xmm2, xmm2, xmm1
	331 Add xmm2, xmm2, xmm13
	332 Compare xmm0, xmm2
	333 JumpIfLessOrEqual {366}
	334 Move rcx, typeof(System.Collections.Generic.List`1<Vector3>)
	335 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	336 Move rdx, [0x182456420]
	337 Move rcx, rax
	338 Move rbx, rax
	339 Call 0x180CFD0C0, rcx, rdx
	340 Move rax, rbx
	341 Move xmm14, stack:0x1B0
	342 Move r15, stack:0x240
	343 Move xmm12, stack:0x1D0
	344 Move xmm11, stack:0x1E0
	345 Move xmm10, stack:0x1F0
	346 Move xmm8, stack:0x210
	347 Move xmm15, stack:0x1A0
	348 Move xmm6, stack:0x230
	349 Move xmm7, stack:0x220
	350 Move rdi, stack:0x288
	351 Move rsi, stack:0x278
	352 Move xmm13, stack:0x1C0
	353 Move rbx, stack:0x270
	354 Move xmm9, stack:0x200
	355 ShiftStack 584
	356 Move r14, stack:0x0
	357 ShiftStack 8
	358 Move r13, stack:0x0
	359 ShiftStack 8
	360 Move r12, stack:0x0
	361 ShiftStack 8
	362 Move rbp, stack:0x0
	363 ShiftStack 8
	364 Return rax
	365 Move rdi, [rbp-128]
	366 Add rbx, rbx, 1
	367 Compare rbx, r14
	368 JumpIfLess {128}
	369 Move rax, rdi
	370 Goto {341}
	371 Move rcx, typeof(System.Collections.Generic.List`1<Vector3>)
	372 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	373 Move rdx, [0x182456420]
	374 Move rcx, rax
	375 Move rbx, rax
	376 Call 0x180CFD0C0, rcx, rdx
	377 Move rax, rbx
	378 Goto {353}
	379 Call 0x1801EEA50, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DArcBorderPoints(UnityEngine.Vector2 arcOrigin, UnityEngine.Vector2 arcStartPoint, System.Single degreesFromStart, System.Boolean forceShortestArc, System.Int32 numPoints)

Disassembly:
	mov rax,rsp
	push rbp
	push rsi
	push rdi
	lea rbp,[rax-38h]
	sub rsp,120h
	cmp byte ptr [1825C70C6h],0
	movzx edi,r9b
	movaps [rax-28h],xmm6
	movaps xmm6,xmm2
	movaps [rax-58h],xmm9
	movq xmm9,rdx
	movaps [rax-68h],xmm10
	movq xmm10,rcx
	movsd qword ptr [rsp+48h],xmm10
	movsd qword ptr [rsp+40h],xmm9
	jne short 0000000180565BFEh
	lea rcx,[1824560B8h]
	call 00000001801EE810h
	lea rcx,[182456040h]
	call 00000001801EE810h
	lea rcx,[182455F48h]
	call 00000001801EE810h
	lea rcx,[1824738A8h]
	call 00000001801EE810h
	mov byte ptr [1825C70C6h],1
	mov esi,[rbp+60h]
	mov [rsp+150h],rbx
	mov rcx,[1824738A8h]
	cmp esi,2
	jl near ptr 0000000180565F9Fh
	mov [rsp+158h],r14
	movaps [rsp+100h],xmm7
	movaps [rsp+0F0h],xmm8
	movaps [rsp+0C0h],xmm11
	movaps [rsp+0B0h],xmm12
	movaps [rsp+0A0h],xmm13
	call 00000001801EEA00h
	mov r8,[182456040h]
	mov edx,esi
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFCFD0h
	movss xmm1,dword ptr [181D30C74h]
	movaps xmm0,xmm6
	call 000000018028E040h
	movss xmm6,dword ptr [rsp+40h]
	movaps xmm8,xmm0
	movss xmm11,dword ptr [rsp+48h]
	movss xmm7,dword ptr [rsp+44h]
	subss xmm6,xmm11
	movss xmm12,dword ptr [rsp+4Ch]
	subss xmm7,xmm12
	cmp byte ptr [1825C5C86h],0
	movss dword ptr [rsp+20h],xmm6
	movss dword ptr [rsp+24h],xmm7
	jne short 0000000180565CC6h
	lea rcx,[182466260h]
	call 00000001801EE810h
	mov byte ptr [1825C5C86h],1
	mov rax,[182466260h]
	lea r8,[rsp+30h]
	xor r9d,r9d
	lea rcx,[rsp+70h]
	movaps xmm1,xmm8
	mov rax,[rax+0B8h]
	movsd xmm0,qword ptr [rax+48h]
	mov eax,[rax+50h]
	movsd qword ptr [rsp+30h],xmm0
	mov [rsp+38h],eax
	call 000000018194A0D0h
	xor edx,edx
	lea rcx,[rsp+20h]
	call 00000001803AFC00h
	cmp byte ptr [1825C6508h],0
	movaps xmm13,xmm0
	jne short 0000000180565D28h
	lea rcx,[182487938h]
	call 00000001801EE810h
	mov byte ptr [1825C6508h],1
	mov rcx,[182487938h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180565D3Dh
	call 00000001801EEAF0h
	movaps xmm1,xmm6
	movaps xmm0,xmm7
	mulss xmm1,xmm6
	mulss xmm0,xmm7
	addss xmm1,xmm0
	xorps xmm0,xmm0
	cvtps2pd xmm2,xmm1
	ucomisd xmm0,xmm2
	ja short 0000000180565D61h
	sqrtpd xmm0,xmm2
	jmp short 0000000180565D69h
	movaps xmm0,xmm2
	call 000000018028AEB0h
	cvtsd2ss xmm0,xmm0
	comiss xmm0,dword ptr [181D30B84h]
	ja short 0000000180565DABh
	cmp byte ptr [1825C5C8Ch],0
	jne short 0000000180565D92h
	lea rcx,[182465F00h]
	call 00000001801EE810h
	mov byte ptr [1825C5C8Ch],1
	mov rax,[182465F00h]
	mov rcx,[rax+0B8h]
	movss xmm6,dword ptr [rcx]
	movss xmm7,dword ptr [rcx+4]
	jmp short 0000000180565DB3h
	divss xmm6,xmm0
	divss xmm7,xmm0
	test dil,dil
	je short 0000000180565DD2h
	xor r9d,r9d
	movaps xmm2,xmm8
	movq rdx,xmm9
	movq rcx,xmm10
	call 0000000180554570h
	movaps xmm8,xmm0
	xor edi,edi
	movss dword ptr [rsp+24h],xmm7
	movaps xmm7,[rsp+100h]
	lea eax,[rsi-1]
	movd xmm0,eax
	mov r14d,edi
	cvtdq2ps xmm0,xmm0
	mov [rsp+28h],edi
	movss dword ptr [rsp+20h],xmm6
	movsd xmm6,qword ptr [rsp+20h]
	divss xmm8,xmm0
	cmp byte ptr [1825C5C86h],0
	jne short 0000000180565E20h
	lea rcx,[182466260h]
	call 00000001801EE810h
	mov byte ptr [1825C5C86h],1
	mov rax,[182466260h]
	lea r8,[rsp+30h]
	movd xmm1,edi
	lea rcx,[rbp-70h]
	cvtdq2ps xmm1,xmm1
	xor r9d,r9d
	mov rax,[rax+0B8h]
	movsd xmm0,qword ptr [rax+48h]
	mov eax,[rax+50h]
	mulss xmm1,xmm8
	mov [rsp+38h],eax
	movsd qword ptr [rsp+30h],xmm0
	call 000000018194A0D0h
	movups xmm0,[rax]
	xor r9d,r9d
	lea r8,[rsp+20h]
	lea rdx,[rsp+60h]
	movsd qword ptr [rsp+20h],xmm6
	lea rcx,[rbp-80h]
	movaps [rsp+60h],xmm0
	mov [rsp+28h],r14d
	call 000000018194B630h
	xor r8d,r8d
	lea rdx,[rsp+50h]
	lea rcx,[rsp+70h]
	movsd xmm0,qword ptr [rax]
	mov eax,[rax+8]
	movsd qword ptr [rsp+50h],xmm0
	mov [rsp+58h],eax
	call 00000001802BC310h
	movsd xmm0,qword ptr [rax]
	mov eax,[rax+8]
	mov [rsp+68h],eax
	movaps xmm1,xmm0
	movsd qword ptr [rsp+60h],xmm0
	shufps xmm1,xmm1,55h
	movaps xmm2,xmm0
	mulss xmm1,xmm13
	mulss xmm2,xmm13
	addss xmm1,xmm12
	addss xmm2,xmm11
	test rbx,rbx
	je near ptr 0000000180565FC1h
	mov r8,[1824560B8h]
	inc dword ptr [rbx+1Ch]
	mov rcx,[rbx+10h]
	test rcx,rcx
	je near ptr 0000000180565FC1h
	movsxd rdx,dword ptr [rbx+18h]
	cmp edx,[rcx+18h]
	jb short 0000000180565F25h
	mov rax,[r8+20h]
	movaps xmm0,xmm2
	unpcklps xmm0,xmm1
	mov rcx,rbx
	movq rdx,xmm0
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180DA8F30h
	jmp short 0000000180565F40h
	lea eax,[rdx+1]
	mov [rbx+18h],eax
	cmp edx,[rcx+18h]
	jae near ptr 0000000180565FBBh
	movss dword ptr [rcx+rdx*8+20h],xmm2
	movss dword ptr [rcx+rdx*8+24h],xmm1
	inc edi
	cmp edi,esi
	jl near ptr 0000000180565E04h
	movaps xmm12,[rsp+0B0h]
	mov rax,rbx
	movaps xmm11,[rsp+0C0h]
	movaps xmm8,[rsp+0F0h]
	mov r14,[rsp+158h]
	movaps xmm13,[rsp+0A0h]
	mov rbx,[rsp+150h]
	lea r11,[rsp+120h]
	movaps xmm6,[r11-10h]
	movaps xmm9,[r11-40h]
	movaps xmm10,[r11-50h]
	mov rsp,r11
	pop rdi
	pop rsi
	pop rbp
	ret
	call 00000001801EEA00h
	mov rdx,[182455F48h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFD0C0h
