Type: Mirror.BouncyCastle.Security.PrivateKeyFactory

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(System.IO.Stream inStr)

Disassembly:
	sub rsp,28h
	1033 Move rbx, [rbx+16]
	1034 Compare [rcx+228], 0
	1035 JumpIfNotEqual {1037}
	1036 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1037 Move rdx, 0
	1038 Move rcx, rbx
	1039 Call DerObjectIdentifier.GetInstance, rcx, rdx
	1040 Move rdx, 0
	1041 Move rcx, rax
	1042 Move rbx, rax
	1043 Call ECNamedCurveTable.GetByOid, rcx, rdx
	1044 Move rdi, rax
	1045 Compare rax, 0
	1046 JumpIfEqual {1610}
	1047 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECNamedDomainParameters)
	1048 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1049 Move r9, 0
	1050 Move r8, rdi
	1051 Move rdx, rbx
	1052 Move rcx, rax
	1053 Move rbp, rax
	1054 Call ECNamedDomainParameters..ctor, rcx, rdx, r8
	1055 Compare r13, 0
	1056 JumpIfEqual {1572}
	1057 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECGost3410Parameters)
	1058 Move rsi, [r13+16]
	1059 Move rdi, [r13+24]
	1060 Move rbx, [r13+32]
	1061 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1062 Move rdx, rbp
	1063 Move r15, 0
	1064 Move r9, rdi
	1065 Move stack:0x28, r15
	1066 Move r8, rsi
	1067 Move rcx, rax
	1068 Move stack:0x20, rbx
	1069 Move r12, rax
	1070 Call ECGost3410Parameters..ctor, rcx, rdx, r8, r9, stack:0x0
	1071 Move rdx, [r14]
	1072 Move rcx, r14
	1073 Move rax, [rdx+456]
	1074 Move rdx, [rdx+464]
	1075 Call rax
	1076 Move rcx, rax
	1077 Compare rax, 0
	1078 JumpIfEqual {1091}
	1079 Move r9, [rax]
	1080 Move r8, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	1081 Move rax, [r8+304]
	1082 Compare [r9+304], rax
	1083 JumpIfLess {1091}
	1084 Move rdx, rax
	1085 Move rax, [r9+200]
	1086 Compare [rax+0xFFFFFFF8+rdx*8], r8
	1087 JumpIfNotEqual {1091}
	1088 Move rdx, 0
	1089 Call DerInteger.get_Value, rcx, rdx
	1090 Goto {1100}
	1091 Move rdx, 0
	1092 Call ECPrivateKeyStructure.GetInstance, rcx, rdx
	1093 Compare rax, 0
	1094 JumpIfEqual {1572}
	1095 Move rdx, [rax]
	1096 Move rcx, rax
	1097 Move r8, [rdx+408]
	1098 Move rdx, [rdx+416]
	1099 Call r8
	1100 Move r14, rax
	1101 Compare r13, 0
	1102 JumpIfEqual {1572}
	1103 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECGost3410Parameters)
	1104 Move rsi, [r13+16]
	1105 Move rdi, [r13+24]
	1106 Move rbx, [r13+32]
	1107 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1108 Move r9, rdi
	1109 Move stack:0x28, r15
	1110 Move r8, rsi
	1111 Move stack:0x20, rbx
	1112 Move rdx, r12
	1113 Move rcx, rax
	1114 Move rbp, rax
	1115 Call ECGost3410Parameters..ctor, rcx, rdx, r8, r9, stack:0x0
	1116 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECPrivateKeyParameters)
	1117 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1118 Move r9, 0
	1119 Move r8, rbp
	1120 Move rdx, r14
	1121 Move rcx, rax
	1122 Move rbx, rax
	1123 Call ECPrivateKeyParameters..ctor, rcx, rdx, r8
	1124 Move rax, rbx
	1125 Goto {669}
	1126 Move rdx, [rbx]
	1127 Move rcx, rbx
	1128 Move rax, [rdx+424]
	1129 Move rdx, [rdx+432]
	1130 Call rax
	1131 Compare rax, 0
	1132 JumpIfEqual {1572}
	1133 Move rdx, [rax]
	1134 Move rcx, rax
	1135 Move r8, [rdx+392]
	1136 Move rdx, [rdx+400]
	1137 Call r8
	1138 Move rdx, 0
	1139 Move rcx, rax
	1140 Call X962Parameters.GetInstance, rcx, rdx
	1141 Move rdi, rax
	1142 Compare rax, 0
	1143 JumpIfEqual {1572}
	1144 Move rdx, 0
	1145 Move rcx, rax
	1146 Call X962Parameters.get_IsNamedCurve, rcx, rdx
	1147 Move rbx, [rdi+16]
	1148 Compare rax, 0
	1149 JumpIfNotEqual {1176}
	1150 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ECParameters)
	1151 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1152 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Asn1Sequence)
	1153 Move r12, 0
	1154 Move r13, rax
	1155 Compare rbx, 0
	1156 JumpIfNotEqual {1163}
	1157 Move rbx, r12
	1158 Move r8, 0
	1159 Move rdx, rbx
	1160 Move rcx, rax
	1161 Call X9ECParameters..ctor, rcx, rdx
	1162 Goto {1194}
	1163 Move r8, [rbx]
	1164 Move rax, [rdx+304]
	1165 Compare [r8+304], rax
	1166 JumpIfLess {1627}
	1167 Move rcx, rax
	1168 Move rax, [r8+200]
	1169 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	1170 JumpIfNotEqual {1627}
	1171 Move r8, 0
	1172 Move rdx, rbx
	1173 Move rcx, r13
	1174 Call X9ECParameters..ctor, rcx, rdx
	1175 Goto {1194}
	1176 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	1177 Move r12, 0
	1178 Compare rbx, 0
	1179 JumpIfNotEqual {1182}
	1180 Move rbx, r12
	1181 Goto {1190}
	1182 Move r8, [rbx]
	1183 Move rax, [rcx+304]
	1184 Compare [r8+304], rax
	1185 JumpIfLess {1633}
	1186 Move rdx, rax
	1187 Move rax, [r8+200]
	1188 Compare [rax+0xFFFFFFF8+rdx*8], rcx
	1189 JumpIfNotEqual {1633}
	1190 Move rdx, 0
	1191 Move rcx, rbx
	1192 Call ECKeyPairGenerator.FindECCurveByOid, rcx, rdx
	1193 Move r13, rax
	1194 Move rdx, [r14]
	1195 Move rcx, r14
	1196 Move r8, [rdx+456]
	1197 Move rdx, [rdx+464]
	1198 Call r8
	1199 Move rdx, 0
	1200 Move rcx, rax
	1201 Call ECPrivateKeyStructure.GetInstance, rcx, rdx
	1202 Compare rax, 0
	1203 JumpIfEqual {1572}
	1204 Move rdx, [rax]
	1205 Move rcx, rax
	1206 Move r8, [rdx+408]
	1207 Move rdx, [rdx+416]
	1208 Call r8
	1209 Move rdx, 0
	1210 Move stack:0x80, rax
	1211 Move rcx, rdi
	1212 Move rsi, rax
	1213 Call X962Parameters.get_IsNamedCurve, rcx, rdx
	1214 Compare rax, 0
	1215 JumpIfNotEqual {1247}
	1216 Compare r13, 0
	1217 JumpIfEqual {1572}
	1218 Move r15, [r13+24]
	1219 Move rdx, 0
	1220 Move rcx, r13
	1221 Call X9ECParameters.get_G, rcx, rdx
	1222 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECDomainParameters)
	1223 Move rbp, rax
	1224 Move rsi, [r13+40]
	1225 Move rdi, [r13+48]
	1226 Move rbx, [r13+56]
	1227 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1228 Move stack:0x30, r12
	1229 Move r9, rsi
	1230 Move stack:0x28, rbx
	1231 Move r8, rbp
	1232 Move rdx, r15
	1233 Move stack:0x20, rdi
	1234 Move rcx, rax
	1235 Move r14, rax
	1236 Call ECDomainParameters..ctor, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	1237 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECPrivateKeyParameters)
	1238 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1239 Move rdx, stack:0x80
	1240 Move r9, 0
	1241 Move r8, r14
	1242 Move rcx, rax
	1243 Move rbx, rax
	1244 Call ECPrivateKeyParameters..ctor, rcx, rdx, r8
	1245 Move rax, rbx
	1246 Goto {669}
	1247 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECPrivateKeyParameters)
	1248 Move rbx, [rdi+16]
	1249 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1250 Move rdx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	1251 Move rdi, rax
	1252 Compare rbx, 0
	1253 JumpIfNotEqual {1256}
	1254 Move rbx, r12
	1255 Goto {1264}
	1256 Move r8, [rbx]
	1257 Move rax, [rdx+304]
	1258 Compare [r8+304], rax
	1259 JumpIfLess {1630}
	1260 Move rcx, rax
	1261 Move rax, [r8+200]
	1262 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	1263 JumpIfNotEqual {1630}
	1264 Move rdx, "EC"
	1265 Move r9, rbx
	1266 Move r8, rsi
	1267 Move stack:0x20, r12
	1268 Move rcx, rdi
	1269 Call ECPrivateKeyParameters..ctor, rcx, rdx, r8, r9
	1270 Goto {668}
	1271 Move rdx, [r14]
	1272 Move rcx, r14
	1273 Move rax, [rdx+456]
	1274 Move rdx, [rdx+464]
	1275 Call rax
	1276 Move rdx, [rbx]
	1277 Move r15, rax
	1278 Move rcx, rbx
	1279 Move rax, [rdx+424]
	1280 Move rdx, [rdx+432]
	1281 Call rax
	1282 Move rdx, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	1283 Move r14, 0
	1284 Move r9, rax
	1285 Compare rax, 0
	1286 JumpIfNotEqual {1300}
	1287 Compare r15, 0
	1288 JumpIfNotEqual {1291}
	1289 Move r15, r14
	1290 Goto {1345}
	1291 Move r8, [r15]
	1292 Move rax, [rdx+304]
	1293 Compare [r8+304], rax
	1294 JumpIfLess {1637}
	1295 Move rcx, rax
	1296 Move rax, [r8+200]
	1297 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	1298 JumpIfNotEqual {1637}
	1299 Goto {1345}
	1300 Compare r15, 0
	1301 JumpIfNotEqual {1304}
	1302 Move r15, r14
	1303 Goto {1312}
	1304 Move r8, [r15]
	1305 Move rax, [rdx+304]
	1306 Compare [r8+304], rax
	1307 JumpIfLess {1640}
	1308 Move rcx, rax
	1309 Move rax, [r8+200]
	1310 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	1311 JumpIfNotEqual {1640}
	1312 Move rdx, [r9]
	1313 Move rcx, r9
	1314 Move rax, [rdx+392]
	1315 Move rdx, [rdx+400]
	1316 Call rax
	1317 Move rdx, 0
	1318 Move rcx, rax
	1319 Call DsaParameter.GetInstance, rcx, rdx
	1320 Move rbx, rax
	1321 Compare rax, 0
	1322 JumpIfEqual {1572}
	1323 Move rdx, 0
	1324 Move rcx, rax
	1325 Call DsaParameter.get_P, rcx, rdx
	1326 Move rdx, 0
	1327 Move rcx, rbx
	1328 Move rbp, rax
	1329 Call DsaParameter.get_Q, rcx, rdx
	1330 Move rdx, 0
	1331 Move rcx, rbx
	1332 Move rsi, rax
	1333 Call DsaParameter.get_G, rcx, rdx
	1334 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DsaParameters)
	1335 Move rbx, rax
	1336 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1337 Move r9, rbx
	1338 Move stack:0x20, r14
	1339 Move r8, rsi
	1340 Move rdx, rbp
	1341 Move rcx, rax
	1342 Move rdi, rax
	1343 Call DsaParameters..ctor, rcx, rdx, r8, r9
	1344 Move r14, rdi
	1345 Compare r15, 0
	1346 JumpIfEqual {1572}
	1347 Move rdx, 0
	1348 Move rcx, r15
	1349 Call DerInteger.get_Value, rcx, rdx
	1350 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DsaPrivateKeyParameters)
	1351 Move rbx, rax
	1352 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1353 Move r9, 0
	1354 Move r8, r14
	1355 Move rdx, rbx
	1356 Move rcx, rax
	1357 Move rdi, rax
	1358 Call DsaPrivateKeyParameters..ctor, rcx, rdx, r8
	1359 Goto {668}
	1360 Move rdx, [rbx]
	1361 Move rcx, rbx
	1362 Move rax, [rdx+424]
	1363 Move rdx, [rdx+432]
	1364 Call rax
	1365 Compare rax, 0
	1366 JumpIfEqual {1572}
	1367 Move rdx, [rax]
	1368 Move rcx, rax
	1369 Move r8, [rdx+392]
	1370 Move rdx, [rdx+400]
	1371 Call r8
	1372 Move rdx, 0
	1373 Move rcx, rax
	1374 Call Asn1Sequence.GetInstance, rcx, rdx
	1375 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Oiw.ElGamalParameter)
	1376 Move rbx, rax
	1377 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1378 Move r8, 0
	1379 Move rdx, rbx
	1380 Move rcx, rax
	1381 Move rsi, rax
	1382 Call ElGamalParameter..ctor, rcx, rdx
	1383 Move rdx, [r14]
	1384 Move rcx, r14
	1385 Move r8, [rdx+456]
	1386 Move rdx, [rdx+464]
	1387 Call r8
	1388 Move r8, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	1389 Move rcx, rax
	1390 Compare rax, 0
	1391 JumpIfEqual {1572}
	1392 Move r9, [rax]
	1393 Move rax, [r8+304]
	1394 Compare [r9+304], rax
	1395 JumpIfLess {1643}
	1396 Move rdx, rax
	1397 Move rax, [r9+200]
	1398 Compare [rax+0xFFFFFFF8+rdx*8], r8
	1399 JumpIfNotEqual {1643}
	1400 Move rdx, 0
	1401 Call DerInteger.get_Value, rcx, rdx
	1402 Move rbp, rax
	1403 Compare rsi, 0
	1404 JumpIfEqual {1572}
	1405 Move rdx, 0
	1406 Move rcx, rsi
	1407 Call 0x1811EA9D0, rcx, rdx
	1408 Move rdx, 0
	1409 Move rcx, rsi
	1410 Move rdi, rax
	1411 Call 0x1811EA990, rcx, rdx
	1412 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ElGamalParameters)
	1413 Move rbx, rax
	1414 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1415 Move r9, 0
	1416 Move r8, rbx
	1417 Move rdx, rdi
	1418 Move rcx, rax
	1419 Move rsi, rax
	1420 Call ElGamalParameters..ctor, rcx, rdx, r8
	1421 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ElGamalPrivateKeyParameters)
	1422 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1423 Move r9, 0
	1424 Move r8, rsi
	1425 Move rdx, rbp
	1426 Move rcx, rax
	1427 Move rbx, rax
	1428 Call ElGamalPrivateKeyParameters..ctor, rcx, rdx, r8
	1429 Move rax, rbx
	1430 Goto {669}
	1431 Move rdx, [rbx]
	1432 Move rcx, rbx
	1433 Move rax, [rdx+424]
	1434 Move rdx, [rdx+432]
	1435 Call rax
	1436 Compare rax, 0
	1437 JumpIfEqual {1572}
	1438 Move rdx, [rax]
	1439 Move rcx, rax
	1440 Move r8, [rdx+392]
	1441 Move rdx, [rdx+400]
	1442 Call r8
	1443 Move rdx, 0
	1444 Move rcx, rax
	1445 Call Asn1Sequence.GetInstance, rcx, rdx
	1446 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.DHParameter)
	1447 Move rbx, rax
	1448 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1449 Move r8, 0
	1450 Move rdx, rbx
	1451 Move rcx, rax
	1452 Move r15, rax
	1453 Call DHParameter..ctor, rcx, rdx
	1454 Move rdx, [r14]
	1455 Move rcx, r14
	1456 Move r8, [rdx+456]
	1457 Move rdx, [rdx+464]
	1458 Call r8
	1459 Move r14, rax
	1460 Compare r15, 0
	1461 JumpIfEqual {1572}
	1462 Move rdx, 0
	1463 Move rcx, r15
	1464 Call DHParameter.get_L, rcx, rdx
	1465 Move rdx, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	1466 Move rsi, 0
	1467 Move r9, rax
	1468 Compare rax, 0
	1469 JumpIfNotEqual {1485}
	1470 Compare r14, 0
	1471 JumpIfNotEqual {1475}
	1472 Move r14, rsi
	1473 Move r12, rsi
	1474 Goto {1501}
	1475 Move r8, [r14]
	1476 Move rax, [rdx+304]
	1477 Compare [r8+304], rax
	1478 JumpIfLess {1646}
	1479 Move rcx, rax
	1480 Move rax, [r8+200]
	1481 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	1482 JumpIfNotEqual {1646}
	1483 Move r12, rsi
	1484 Goto {1501}
	1485 Compare r14, 0
	1486 JumpIfNotEqual {1489}
	1487 Move r14, rsi
	1488 Goto {1497}
	1489 Move r8, [r14]
	1490 Move rax, [rdx+304]
	1491 Compare [r8+304], rax
	1492 JumpIfLess {1649}
	1493 Move rcx, rax
	1494 Move rax, [r8+200]
	1495 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	1496 JumpIfNotEqual {1649}
	1497 Move rdx, 0
	1498 Move rcx, r9
	1499 Call BigInteger.get_IntValue, rcx, rdx
	1500 Move r12, rax
	1501 Move rdx, 0
	1502 Move rcx, r15
	1503 Call 0x1811EA9D0, rcx, rdx
	1504 Move rdx, 0
	1505 Move rcx, r15
	1506 Move rdi, rax
	1507 Call 0x1811EA990, rcx, rdx
	1508 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DHParameters)
	1509 Move rbx, rax
	1510 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1511 Move r9, 0
	1512 Move stack:0x28, rsi
	1513 Move r8, rbx
	1514 Move stack:0x20, r12
	1515 Move rdx, rdi
	1516 Move rcx, rax
	1517 Move r15, rax
	1518 Call DHParameters..ctor, rcx, rdx, r8, r9, stack:0x0
	1519 Compare r14, 0
	1520 JumpIfEqual {1572}
	1521 Move rdx, 0
	1522 Move rcx, r14
	1523 Call DerInteger.get_Value, rcx, rdx
	1524 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DHPrivateKeyParameters)
	1525 Move rbx, rax
	1526 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1527 Move r9, rbp
	1528 Move stack:0x20, rsi
	1529 Move r8, r15
	1530 Move rdx, rbx
	1531 Move rcx, rax
	1532 Move rdi, rax
	1533 Call DHPrivateKeyParameters..ctor, rcx, rdx, r8, r9
	1534 Goto {668}
	1535 Move rdx, [r14]
	1536 Move rcx, r14
	1537 Move rax, [rdx+456]
	1538 Move rdx, [rdx+464]
	1539 Call rax
	1540 Move rdx, 0
	1541 Move rcx, rax
	1542 Call RsaPrivateKeyStructure.GetInstance, rcx, rdx
	1543 Move rbx, rax
	1544 Compare rax, 0
	1545 JumpIfEqual {1572}
	1546 Move rax, [rax+16]
	1547 Move r13, [rbx+24]
	1548 Move r12, [rbx+32]
	1549 Move r15, [rbx+40]
	1550 Move rbp, [rbx+48]
	1551 Move rsi, [rbx+56]
	1552 Move rdi, [rbx+64]
	1553 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.RsaPrivateCrtKeyParameters)
	1554 Move rbx, [rbx+72]
	1555 Move stack:0x80, rax
	1556 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1557 Move rdx, stack:0x80
	1558 Move rcx, 0
	1559 Move stack:0x48, rcx
	1560 Move r9, r12
	1561 Move stack:0x40, rbx
	1562 Move r8, r13
	1563 Move stack:0x38, rdi
	1564 Move rcx, rax
	1565 Move stack:0x30, rsi
	1566 Move r14, rax
	1567 Move stack:0x28, rbp
	1568 Move stack:0x20, r15
	1569 Call RsaPrivateCrtKeyParameters..ctor, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	1570 Move rax, r14
	1571 Goto {669}
	1572 Call 0x18020CAB0, rcx, rdx, r8, r9
	1573 Interrupt 
	1574 LoadAddress rcx, [0x1825F9940]
	1575 Call 0x18020C890, rcx, rdx, r8, r9
	1576 Move rcx, rax
	1577 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1578 LoadAddress rcx, [0x18260FA00]
	1579 Move rbx, rax
	1580 Call 0x18020C890, rcx, rdx, r8, r9
	1581 Move rdx, rax
	1582 Move r8, 0
	1583 Move rcx, rbx
	1584 Call SecurityUtilityException..ctor, rcx, rdx
	1585 LoadAddress rcx, [0x182616470]
	1586 Call 0x18020C890, rcx, rdx, r8, r9
	1587 Move rdx, rax
	1588 Move rcx, rbx
	1589 Call 0x18020CA70, rcx, rdx, r8, r9
	1590 Interrupt 
	1591 Call 0x18020CAB0, rcx, rdx, r8, r9
	1592 Interrupt 
	1593 LoadAddress rcx, [0x1826481E8]
	1594 Call 0x18020C890, rcx, rdx, r8, r9
	1595 Move rcx, rax
	1596 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1597 LoadAddress rcx, [0x182643EA0]
	1598 Move rbx, rax
	1599 Call 0x18020C890, rcx, rdx, r8, r9
	1600 Move rdx, rax
	1601 Move r8, 0
	1602 Move rcx, rbx
	1603 Call ArgumentException..ctor, rcx, rdx
	1604 LoadAddress rcx, [0x182616470]
	1605 Call 0x18020C890, rcx, rdx, r8, r9
	1606 Move rdx, rax
	1607 Move rcx, rbx
	1608 Call 0x18020CA70, rcx, rdx, r8, r9
	1609 Interrupt 
	1610 LoadAddress rcx, [0x1826481E8]
	1611 Call 0x18020C890, rcx, rdx, r8, r9
	1612 Move rcx, rax
	1613 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1614 LoadAddress rcx, [0x182643EA0]
	1615 Move rbx, rax
	1616 Call 0x18020C890, rcx, rdx, r8, r9
	1617 Move rdx, rax
	1618 Move r8, 0
	1619 Move rcx, rbx
	1620 Call ArgumentException..ctor, rcx, rdx
	1621 LoadAddress rcx, [0x182616470]
	1622 Call 0x18020C890, rcx, rdx, r8, r9
	1623 Move rdx, rax
	1624 Move rcx, rbx
	1625 Call 0x18020CA70, rcx, rdx, r8, r9
	1626 Interrupt 
	1627 Move rcx, rbx
	1628 Call 0x18020B9D0, rcx, rdx, r8, r9
	1629 Interrupt 
	1630 Move rcx, rbx
	1631 Call 0x18020B9D0, rcx, rdx, r8, r9
	1632 Interrupt 
	1633 Move rdx, rcx
	1634 Move rcx, rbx
	1635 Call 0x18020B9D0, rcx, rdx, r8, r9
	1636 Interrupt 
	1637 Move rcx, r15
	1638 Call 0x18020B9D0, rcx, rdx, r8, r9
	1639 Interrupt 
	1640 Move rcx, r15
	1641 Call 0x18020B9D0, rcx, rdx, r8, r9
	1642 Interrupt 
	1643 Move rdx, r8
	1644 Call 0x18020B9D0, rcx, rdx, r8, r9
	1645 Interrupt 
	1646 Move rcx, r14
	1647 Call 0x18020B9D0, rcx, rdx, r8, r9
	1648 Interrupt 
	1649 Move rcx, r14
	1650 Call 0x18020B9D0, rcx, rdx, r8, r9

Method: System.Byte[] GetRawKey(Mirror.BouncyCastle.Asn1.Pkcs.PrivateKeyInfo keyInfo)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18277883Ch],0
	mov rbx,rcx
	jne short 00000001811885F5h
	lea rcx,[182648C68h]
	call 000000018020C870h
	mov byte ptr [18277883Ch],1
	test rbx,rbx
	je short 0000000181188653h
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call rax
	mov rcx,[182648C68h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181188628h
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rbx
	call 00000001811B0870h
	test rax,rax
	je short 0000000181188653h
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	add rsp,20h
	pop rbx
	jmp r8
	call 000000018020CAB0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18277883C], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x182648C68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x18277883C], 1
	010 Compare rbx, 0
	011 JumpIfEqual {35}
	012 Move rdx, [rbx]
	013 Move rcx, rbx
	014 Move rax, [rdx+456]
	015 Move rdx, [rdx+464]
	016 Call rax
	017 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Asn1OctetString)
	018 Move rbx, rax
	019 Compare [rcx+228], 0
	020 JumpIfNotEqual {22}
	021 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	022 Move rdx, 0
	023 Move rcx, rbx
	024 Call Asn1OctetString.GetInstance, rcx, rdx
	025 Compare rax, 0
	026 JumpIfEqual {35}
	027 Move rdx, [rax]
	028 Move rcx, rax
	029 Move r8, [rdx+536]
	030 Move rdx, [rdx+544]
	031 ShiftStack 32
	032 Move rbx, stack:0x0
	033 ShiftStack 8
	034 CallNoReturn r8
	035 Call 0x18020CAB0, rcx, rdx, r8, r9

