Type: Mirror.BouncyCastle.Security.PublicKeyFactory

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(System.IO.Stream inStr)

Disassembly:
	sub rsp,28h
	1148 Move rdx, [rdx+400]
	1149 Move rcx, rax
	1150 Call r8
	1151 Move rdx, 0
	1152 Move rcx, rax
	1153 Call Asn1Sequence.GetInstance, rcx, rdx
	1154 Move rbx, rax
	1155 Move rdx, 0
	1156 Move rcx, r13
	1157 Call SubjectPublicKeyInfo.ParsePublicKey, rcx, rdx
	1158 Move rdx, 0
	1159 Move rcx, rax
	1160 Call DHPublicKey.GetInstance, rcx, rdx
	1161 Compare rax, 0
	1162 JumpIfEqual {1350}
	1163 Move rcx, [rax+16]
	1164 Compare rcx, 0
	1165 JumpIfEqual {1350}
	1166 Move rdx, 0
	1167 Call DerInteger.get_Value, rcx, rdx
	1168 Move r12, rax
	1169 Compare [0x18277883E], r15
	1170 JumpIfNotEqual {1174}
	1171 LoadAddress rcx, [0x18264C9C8]
	1172 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	1173 Move [0x18277883E], 1
	1174 Compare rbx, 0
	1175 JumpIfEqual {1350}
	1176 Move rdx, [rbx]
	1177 Move r8, [rdx+584]
	1178 Move rdx, [rdx+592]
	1179 Move rcx, rbx
	1180 Call r8
	1181 Compare rax, 2
	1182 JumpIfEqual {1325}
	1183 Move rdx, [rbx]
	1184 Move rax, [rdx+584]
	1185 Move rdx, [rdx+592]
	1186 Move rcx, rbx
	1187 Call rax
	1188 Compare rax, 3
	1189 JumpIfGreater {1242}
	1190 Move r8, [rbx]
	1191 Move rax, [r8+568]
	1192 Move r8, [r8+576]
	1193 Move rdx, 2
	1194 Move rcx, rbx
	1195 Call rax
	1196 Move rdx, 0
	1197 Move rcx, rax
	1198 Call DerInteger.GetInstance, rcx, rdx
	1199 Move rdi, rax
	1200 Move r8, [rbx]
	1201 Move r9, [r8+568]
	1202 Move r8, [r8+576]
	1203 Move rdx, 0
	1204 Move rcx, rbx
	1205 Call r9
	1206 Move rdx, 0
	1207 Move rcx, rax
	1208 Call DerInteger.GetInstance, rcx, rdx
	1209 Move rsi, rax
	1210 Compare rdi, 0
	1211 JumpIfEqual {1350}
	1212 Move rdx, 0
	1213 Move rcx, rdi
	1214 Call DerInteger.get_Value, rcx, rdx
	1215 Move rdi, rax
	1216 Compare rsi, 0
	1217 JumpIfEqual {1350}
	1218 Move rdx, 0
	1219 Move rcx, rsi
	1220 Call DerInteger.get_Value, rcx, rdx
	1221 Compare rax, 0
	1222 JumpIfEqual {1350}
	1223 Move rdx, 0
	1224 Move rcx, rax
	1225 Call BigInteger.get_BitLength, rcx, rdx
	1226 Move rsi, rax
	1227 Move rcx, typeof(Mirror.BouncyCastle.Math.BigInteger)
	1228 Compare [rcx+228], r15
	1229 JumpIfNotEqual {1231}
	1230 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1231 Move rdx, 0
	1232 Move rcx, rsi
	1233 Call BigInteger.ValueOf, rcx, rdx
	1234 Compare rdi, 0
	1235 JumpIfEqual {1350}
	1236 Move r8, 0
	1237 Move rdx, rax
	1238 Move rcx, rdi
	1239 Call BigInteger.CompareTo, rcx, rdx
	1240 Compare rax, 0
	1241 JumpIfLessOrEqual {1325}
	1242 Move rdx, 0
	1243 Move rcx, rbx
	1244 Call DHDomainParameters.GetInstance, rcx, rdx
	1245 Move rbx, rax
	1246 Compare rax, 0
	1247 JumpIfEqual {1350}
	1248 Move rcx, [rax+16]
	1249 Compare rcx, 0
	1250 JumpIfEqual {1350}
	1251 Move rdx, 0
	1252 Call DerInteger.get_Value, rcx, rdx
	1253 Move stack:0xC0, rax
	1254 Move rcx, [rbx+24]
	1255 Compare rcx, 0
	1256 JumpIfEqual {1350}
	1257 Move rdx, 0
	1258 Call DerInteger.get_Value, rcx, rdx
	1259 Move stack:0xB0, rax
	1260 Move rcx, [rbx+32]
	1261 Compare rcx, 0
	1262 JumpIfEqual {1350}
	1263 Move rdx, 0
	1264 Call DerInteger.get_Value, rcx, rdx
	1265 Move r13, rax
	1266 Move r14, r15
	1267 Compare [rbx+40], r15
	1268 JumpIfEqual {1273}
	1269 Move rdx, 0
	1270 Move rcx, [rbx+40]
	1271 Call DerInteger.get_Value, rcx, rdx
	1272 Move r14, rax
	1273 Move rsi, r15
	1274 Move rbx, [rbx+48]
	1275 Compare rbx, 0
	1276 JumpIfEqual {1304}
	1277 Move rcx, [rbx+16]
	1278 Compare rcx, 0
	1279 JumpIfEqual {1350}
	1280 Move rdx, [rcx]
	1281 Move rax, [rdx+584]
	1282 Move rdx, [rdx+592]
	1283 Call rax
	1284 Move rdi, rax
	1285 Move rcx, [rbx+24]
	1286 Compare rcx, 0
	1287 JumpIfEqual {1350}
	1288 Move rdx, 0
	1289 Call DerInteger.get_Value, rcx, rdx
	1290 Compare rax, 0
	1291 JumpIfEqual {1350}
	1292 Move rdx, 0
	1293 Move rcx, rax
	1294 Call BigInteger.get_IntValue, rcx, rdx
	1295 Move rbx, rax
	1296 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DHValidationParameters)
	1297 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1298 Move rsi, rax
	1299 Move r9, 0
	1300 Move r8, rbx
	1301 Move rdx, rdi
	1302 Move rcx, rax
	1303 Call DHValidationParameters..ctor, rcx, rdx, r8
	1304 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DHParameters)
	1305 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1306 Move rdi, rax
	1307 Move stack:0x30, r15
	1308 Move stack:0x28, rsi
	1309 Move stack:0x20, r14
	1310 Move r9, r13
	1311 Move r8, stack:0xB0
	1312 Move rdx, stack:0xC0
	1313 Move rcx, rax
	1314 Call DHParameters..ctor, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	1315 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DHPublicKeyParameters)
	1316 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1317 Move rbx, rax
	1318 Move r9, 0
	1319 Move r8, rdi
	1320 Move rdx, r12
	1321 Move rcx, rax
	1322 Call DHPublicKeyParameters..ctor, rcx, rdx, r8
	1323 Move rax, rbx
	1324 Goto {1124}
	1325 Move r9, 0
	1326 Move r8, rbx
	1327 Move rdx, r12
	1328 Goto {1122}
	1329 Move rdx, 0
	1330 Move rcx, r13
	1331 Call SubjectPublicKeyInfo.ParsePublicKey, rcx, rdx
	1332 Move rdx, 0
	1333 Move rcx, rax
	1334 Call RsaPublicKeyStructure.GetInstance, rcx, rdx
	1335 Compare rax, 0
	1336 JumpIfEqual {1350}
	1337 Move rdi, [rax+16]
	1338 Move rbx, [rax+24]
	1339 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.RsaKeyParameters)
	1340 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1341 Move rsi, rax
	1342 Move stack:0x20, r15
	1343 Move r9, rbx
	1344 Move r8, rdi
	1345 Move rdx, 0
	1346 Move rcx, rax
	1347 Call RsaKeyParameters..ctor, rcx, rdx, r8, r9
	1348 Move rax, rsi
	1349 Goto {1124}
	1350 Call 0x18020CAB0, rcx, rdx, r8, r9
	1351 Interrupt 
	1352 LoadAddress rcx, [0x18260FA80]
	1353 Call 0x18020C890, rcx, rdx, r8, r9
	1354 Move rbx, rax
	1355 Move rcx, r14
	1356 Call 0x180001EF0, rcx, rdx, r8, r9
	1357 Move rcx, 3
	1358 Move rdx, r14
	1359 Call 0x180001D80, rcx, rdx, r8, r9
	1360 Move r8, 0
	1361 Move rdx, rax
	1362 Move rcx, rbx
	1363 Call String.Concat, rcx, rdx, r8
	1364 Move rbx, rax
	1365 LoadAddress rcx, [0x1825F9940]
	1366 Call 0x18020C890, rcx, rdx, r8, r9
	1367 Move rcx, rax
	1368 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1369 Move rdi, rax
	1370 Move r8, 0
	1371 Move rdx, rbx
	1372 Move rcx, rax
	1373 Call SecurityUtilityException..ctor, rcx, rdx
	1374 LoadAddress rcx, [0x18261DC10]
	1375 Call 0x18020C890, rcx, rdx, r8, r9
	1376 Move rdx, rax
	1377 Move rcx, rdi
	1378 Call 0x18020CA70, rcx, rdx, r8, r9
	1379 Interrupt 
	1380 LoadAddress rcx, [0x1826481E8]
	1381 Call 0x18020C890, rcx, rdx, r8, r9
	1382 Move rcx, rax
	1383 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1384 Move rbx, rax
	1385 LoadAddress rcx, [0x1826461E0]
	1386 Call 0x18020C890, rcx, rdx, r8, r9
	1387 Move rdx, rax
	1388 Move r8, 0
	1389 Move rcx, rbx
	1390 Call ArgumentException..ctor, rcx, rdx
	1391 LoadAddress rcx, [0x18261DC10]
	1392 Call 0x18020C890, rcx, rdx, r8, r9
	1393 Move rdx, rax
	1394 Move rcx, rbx
	1395 Call 0x18020CA70, rcx, rdx, r8, r9
	1396 Nop 
	1397 Move rcx, r8
	1398 Call 0x18020B9D0, rcx, rdx, r8, r9
	1399 Nop 
	1400 LoadAddress rcx, stack:0x70
	1401 Call 0x180002F70, rcx, rdx, r8, r9
	1402 Move rbx, rax
	1403 LoadAddress rcx, [0x1826481E8]
	1404 Call 0x18020C890, rcx, rdx, r8, r9
	1405 Move rcx, rax
	1406 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1407 Move rdi, rax
	1408 LoadAddress rcx, [0x182631698]
	1409 Call 0x18020C890, rcx, rdx, r8, r9
	1410 Move rdx, rax
	1411 Move r9, 0
	1412 Move r8, rbx
	1413 Move rcx, rdi
	1414 Call ArgumentException..ctor, rcx, rdx, r8
	1415 LoadAddress rcx, [0x18261DC10]
	1416 Call 0x18020C890, rcx, rdx, r8, r9
	1417 Move rdx, rax
	1418 Move rcx, rdi
	1419 Call 0x18020CA70, rcx, rdx, r8, r9
	1420 Nop 
	1421 Move rcx, r8
	1422 Call 0x18020B9D0, rcx, rdx, r8, r9
	1423 Nop 
	1424 LoadAddress rcx, stack:0x70
	1425 Call 0x180002F70, rcx, rdx, r8, r9
	1426 Move rbx, rax
	1427 LoadAddress rcx, [0x1826481E8]
	1428 Call 0x18020C890, rcx, rdx, r8, r9
	1429 Move rcx, rax
	1430 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1431 Move rdi, rax
	1432 LoadAddress rcx, [0x182631720]
	1433 Call 0x18020C890, rcx, rdx, r8, r9
	1434 Move rdx, rax
	1435 Move r9, 0
	1436 Move r8, rbx
	1437 Move rcx, rdi
	1438 Call ArgumentException..ctor, rcx, rdx, r8
	1439 LoadAddress rcx, [0x18261DC10]
	1440 Call 0x18020C890, rcx, rdx, r8, r9
	1441 Move rdx, rax
	1442 Move rcx, rdi
	1443 Call 0x18020CA70, rcx, rdx, r8, r9
	1444 Interrupt 
	1445 Call 0x18020CAA0, rcx, rdx, r8, r9
	1446 Interrupt 
	1447 LoadAddress rcx, [0x1826481E8]
	1448 Call 0x18020C890, rcx, rdx, r8, r9
	1449 Move rcx, rax
	1450 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1451 Move rbx, rax
	1452 LoadAddress rcx, [0x182646158]
	1453 Call 0x18020C890, rcx, rdx, r8, r9
	1454 Move rdx, rax
	1455 Move r8, 0
	1456 Move rcx, rbx
	1457 Call ArgumentException..ctor, rcx, rdx
	1458 LoadAddress rcx, [0x18261DC10]
	1459 Call 0x18020C890, rcx, rdx, r8, r9
	1460 Move rdx, rax
	1461 Move rcx, rbx
	1462 Call 0x18020CA70, rcx, rdx, r8, r9
	1463 Nop 
	1464 Move rcx, r8
	1465 Call 0x18020B9D0, rcx, rdx, r8, r9
	1466 Nop 
	1467 LoadAddress rcx, stack:0x70
	1468 Call 0x180002F70, rcx, rdx, r8, r9
	1469 Move rbx, rax
	1470 LoadAddress rcx, [0x1826481E8]
	1471 Call 0x18020C890, rcx, rdx, r8, r9
	1472 Move rcx, rax
	1473 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1474 Move rdi, rax
	1475 LoadAddress rcx, [0x182631610]
	1476 Call 0x18020C890, rcx, rdx, r8, r9
	1477 Move rdx, rax
	1478 Move r9, 0
	1479 Move r8, rbx
	1480 Move rcx, rdi
	1481 Call ArgumentException..ctor, rcx, rdx, r8
	1482 LoadAddress rcx, [0x18261DC10]
	1483 Call 0x18020C890, rcx, rdx, r8, r9
	1484 Move rdx, rax
	1485 Move rcx, rdi
	1486 Call 0x18020CA70, rcx, rdx, r8, r9
	1487 Interrupt 
	1488 Move rcx, rbx
	1489 Call 0x18020B9D0, rcx, rdx, r8, r9
	1490 Interrupt 
	1491 Move rcx, rbx
	1492 Call 0x18020B9D0, rcx, rdx, r8, r9
	1493 Interrupt 
	1494 Move rdx, rcx
	1495 Move rcx, rbx
	1496 Call 0x18020B9D0, rcx, rdx, r8, r9
	1497 Interrupt 
	1498 Move rcx, r12
	1499 Call 0x18020B9D0, rcx, rdx, r8, r9
	1500 Interrupt 
	1501 Move rcx, r12
	1502 Call 0x18020B9D0, rcx, rdx, r8, r9
	1503 Interrupt 
	1504 Move rdx, r8
	1505 Call 0x18020B9D0, rcx, rdx, r8, r9
	1506 Interrupt 
	1507 Move rdx, r8
	1508 Call 0x18020B9D0, rcx, rdx, r8, r9

Method: System.Byte[] GetRawKey(Mirror.BouncyCastle.Asn1.X509.SubjectPublicKeyInfo keyInfo)

Disassembly:
	sub rsp,28h
	test rcx,rcx
	je short 000000018118B5EAh
	mov rcx,[rcx+18h]
	test rcx,rcx
	je short 000000018118B5EAh
	mov rdx,[rcx]
	mov rax,[rdx+238h]
	mov rdx,[rdx+240h]
	add rsp,28h
	jmp rax
	call 000000018020CAB0h

ISIL:
	001 ShiftStack -40
	002 Compare rcx, 0
	003 JumpIfEqual {12}
	004 Move rcx, [rcx+24]
	005 Compare rcx, 0
	006 JumpIfEqual {12}
	007 Move rdx, [rcx]
	008 Move rax, [rdx+568]
	009 Move rdx, [rdx+576]
	010 ShiftStack 40
	011 CallNoReturn rax
	012 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Boolean IsPkcsDHParam(Mirror.BouncyCastle.Asn1.Asn1Sequence seq)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18277883Eh],0
	mov rbx,rcx
	jne short 000000018118B615h
	lea rcx,[18264C9C8h]
	call 000000018020C870h
	mov byte ptr [18277883Eh],1
	mov [rsp+30h],rsi
	mov [rsp+38h],rdi
	test rbx,rbx
	je near ptr 000000018118B758h
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+248h]
	mov rdx,[rdx+250h]
	call rax
	cmp eax,2
	je near ptr 000000018118B746h
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+248h]
	mov rdx,[rdx+250h]
	call rax
	cmp eax,3
	jg near ptr 000000018118B734h
	mov r8,[rbx]
	mov edx,2
	mov rcx,rbx
	mov rax,[r8+238h]
	mov r8,[r8+240h]
	call rax
	xor edx,edx
	mov rcx,rax
	call 00000001811D09F0h
	mov r8,[rbx]
	xor edx,edx
	mov rcx,rbx
	mov rsi,rax
	mov r9,[r8+238h]
	mov r8,[r8+240h]
	call r9
	xor edx,edx
	mov rcx,rax
	call 00000001811D09F0h
	mov rdi,rax
	test rsi,rsi
	je near ptr 000000018118B758h
	xor edx,edx
	mov rcx,rsi
	call 00000001811D1470h
	mov rbx,rax
	test rdi,rdi
	je near ptr 000000018118B758h
	xor edx,edx
	mov rcx,rdi
	call 00000001811D1470h
	test rax,rax
	je short 000000018118B758h
	xor edx,edx
	mov rcx,rax
	call 0000000181180C40h
	mov rcx,[18264C9C8h]
	mov edi,eax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018118B703h
	call 000000018020CB50h
	xor edx,edx
	mov ecx,edi
	call 000000018117D790h
	test rbx,rbx
	je short 000000018118B758h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000181175560h
	test eax,eax
	setle al
	mov rdi,[rsp+38h]
	mov rsi,[rsp+30h]
	add rsp,20h
	pop rbx
	ret
	xor al,al
	mov rdi,[rsp+38h]
	mov rsi,[rsp+30h]
	add rsp,20h
	pop rbx
	ret
	mov rdi,[rsp+38h]
	mov al,1
	mov rsi,[rsp+30h]
	add rsp,20h
	pop rbx
	ret
	call 000000018020CAB0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18277883E], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x18264C9C8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x18277883E], 1
	010 Move stack:0x30, rsi
	011 Move stack:0x38, rdi
	012 Compare rbx, 0
	013 JumpIfEqual {100}
	014 Move rdx, [rbx]
	015 Move rcx, rbx
	016 Move rax, [rdx+584]
	017 Move rdx, [rdx+592]
	018 Call rax
	019 Compare rax, 2
	020 JumpIfEqual {93}
	021 Move rdx, [rbx]
	022 Move rcx, rbx
	023 Move rax, [rdx+584]
	024 Move rdx, [rdx+592]
	025 Call rax
	026 Compare rax, 3
	027 JumpIfGreater {86}
	028 Move r8, [rbx]
	029 Move rdx, 2
	030 Move rcx, rbx
	031 Move rax, [r8+568]
	032 Move r8, [r8+576]
	033 Call rax
	034 Move rdx, 0
	035 Move rcx, rax
	036 Call DerInteger.GetInstance, rcx, rdx
	037 Move r8, [rbx]
	038 Move rdx, 0
	039 Move rcx, rbx
	040 Move rsi, rax
	041 Move r9, [r8+568]
	042 Move r8, [r8+576]
	043 Call r9
	044 Move rdx, 0
	045 Move rcx, rax
	046 Call DerInteger.GetInstance, rcx, rdx
	047 Move rdi, rax
	048 Compare rsi, 0
	049 JumpIfEqual {100}
	050 Move rdx, 0
	051 Move rcx, rsi
	052 Call DerInteger.get_Value, rcx, rdx
	053 Move rbx, rax
	054 Compare rdi, 0
	055 JumpIfEqual {100}
	056 Move rdx, 0
	057 Move rcx, rdi
	058 Call DerInteger.get_Value, rcx, rdx
	059 Compare rax, 0
	060 JumpIfEqual {100}
	061 Move rdx, 0
	062 Move rcx, rax
	063 Call BigInteger.get_BitLength, rcx, rdx
	064 Move rcx, typeof(Mirror.BouncyCastle.Math.BigInteger)
	065 Move rdi, rax
	066 Compare [rcx+228], 0
	067 JumpIfNotEqual {69}
	068 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	069 Move rdx, 0
	070 Move rcx, rdi
	071 Call BigInteger.ValueOf, rcx, rdx
	072 Compare rbx, 0
	073 JumpIfEqual {100}
	074 Move r8, 0
	075 Move rdx, rax
	076 Move rcx, rbx
	077 Call BigInteger.CompareTo, rcx, rdx
	078 Compare rax, 0
	079 NotImplemented "setle al"
	080 Move rdi, stack:0x38
	081 Move rsi, stack:0x30
	082 ShiftStack 32
	083 Move rbx, stack:0x0
	084 ShiftStack 8
	085 Return rax
	086 Move rax, 0
	087 Move rdi, stack:0x38
	088 Move rsi, stack:0x30
	089 ShiftStack 32
	090 Move rbx, stack:0x0
	091 ShiftStack 8
	092 Return rax
	093 Move rdi, stack:0x38
	094 Move rax, 1
	095 Move rsi, stack:0x30
	096 ShiftStack 32
	097 Move rbx, stack:0x0
	098 ShiftStack 8
	099 Return rax
	100 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: Mirror.BouncyCastle.Crypto.Parameters.DHPublicKeyParameters ReadPkcsDHParam(Mirror.BouncyCastle.Asn1.DerObjectIdentifier algOid, Mirror.BouncyCastle.Math.BigInteger y, Mirror.BouncyCastle.Asn1.Asn1Sequence seq)

Disassembly:
	mov [rsp+18h],rbx
	push rdi
	push r14
	push r15
	sub rsp,30h
	cmp byte ptr [18277883Fh],0
	mov rdi,r8
	mov r14,rdx
	mov r15,rcx
	jne short 000000018118B7ABh
	lea rcx,[182600708h]
	call 000000018020C870h
	lea rcx,[182600788h]
	call 000000018020C870h
	lea rcx,[182600908h]
	call 000000018020C870h
	mov byte ptr [18277883Fh],1
	mov rcx,[182600708h]
	mov [rsp+50h],rbp
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 00000001811EA5D0h
	test rbx,rbx
	je near ptr 000000018118B8AFh
	xor edx,edx
	mov rcx,rbx
	call 00000001811EA9B0h
	mov rcx,rax
	test rax,rax
	je short 000000018118B81Ch
	cmp dword ptr [rax+18h],0
	je short 000000018118B81Ch
	mov rax,[rax+10h]
	test rax,rax
	je near ptr 000000018118B8AFh
	mov rbp,rax
	movsxd rax,dword ptr [rax+18h]
	dec rax
	cmp eax,[rbp+18h]
	jae near ptr 000000018118B8B5h
	cmp dword ptr [rcx+18h],0
	mov ebp,[rbp+rax*4+20h]
	jge short 000000018118B81Eh
	neg ebp
	jmp short 000000018118B81Eh
	xor ebp,ebp
	xor edx,edx
	mov [rsp+58h],rsi
	mov rcx,rbx
	call 00000001811EA9D0h
	xor edx,edx
	mov rcx,rbx
	mov rdi,rax
	call 00000001811EA990h
	mov rcx,[182600788h]
	mov rbx,rax
	call 000000018020CA60h
	xor r9d,r9d
	mov qword ptr [rsp+28h],0
	mov r8,rbx
	mov [rsp+20h],ebp
	mov rdx,rdi
	mov rcx,rax
	mov rsi,rax
	call 00000001812A8FA0h
	mov rcx,[182600908h]
	call 000000018020CA60h
	mov r9,r15
	mov qword ptr [rsp+20h],0
	mov r8,rsi
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 00000001812A9D80h
	mov rsi,[rsp+58h]
	mov rax,rbx
	mov rbx,[rsp+60h]
	mov rbp,[rsp+50h]
	add rsp,30h
	pop r15
	pop r14
	pop rdi
	ret
	call 000000018020CAB0h
	int 3
	call 000000018020CAA0h

ISIL:
	001 Move stack:0x18, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -8
	005 Move stack:0x0, r14
	006 ShiftStack -8
	007 Move stack:0x0, r15
	008 ShiftStack -48
	009 Compare [0x18277883F], 0
	010 Move rdi, r8
	011 Move r14, rdx
	012 Move r15, rcx
	013 JumpIfNotEqual {21}
	014 LoadAddress rcx, [0x182600708]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x182600788]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x182600908]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 Move [0x18277883F], 1
	021 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.DHParameter)
	022 Move stack:0x50, rbp
	023 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	024 Move r8, 0
	025 Move rdx, rdi
	026 Move rcx, rax
	027 Move rbx, rax
	028 Call DHParameter..ctor, rcx, rdx
	029 Compare rbx, 0
	030 JumpIfEqual {93}
	031 Move rdx, 0
	032 Move rcx, rbx
	033 Call DHParameter.get_L, rcx, rdx
	034 Move rcx, rax
	035 Compare rax, 0
	036 JumpIfEqual {52}
	037 Compare [rax+24], 0
	038 JumpIfEqual {52}
	039 Move rax, [rax+16]
	040 Compare rax, 0
	041 JumpIfEqual {93}
	042 Move rbp, rax
	043 Move rax, [rax+24]
	044 Subtract rax, rax, 1
	045 Compare rax, [rbp+24]
	046 JumpIfGreaterOrEqual {95}
	047 Compare [rcx+24], 0
	048 Move rbp, [rbp+32+rax*4]
	049 JumpIfGreaterOrEqual {53}
	050 Neg rbp
	051 Goto {53}
	052 Move rbp, 0
	053 Move rdx, 0
	054 Move stack:0x58, rsi
	055 Move rcx, rbx
	056 Call 0x1811EA9D0, rcx, rdx
	057 Move rdx, 0
	058 Move rcx, rbx
	059 Move rdi, rax
	060 Call 0x1811EA990, rcx, rdx
	061 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DHParameters)
	062 Move rbx, rax
	063 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	064 Move r9, 0
	065 Move stack:0x28, 0
	066 Move r8, rbx
	067 Move stack:0x20, rbp
	068 Move rdx, rdi
	069 Move rcx, rax
	070 Move rsi, rax
	071 Call DHParameters..ctor, rcx, rdx, r8, r9, stack:0x0
	072 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DHPublicKeyParameters)
	073 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	074 Move r9, r15
	075 Move stack:0x20, 0
	076 Move r8, rsi
	077 Move rdx, r14
	078 Move rcx, rax
	079 Move rbx, rax
	080 Call DHPublicKeyParameters..ctor, rcx, rdx, r8, r9
	081 Move rsi, stack:0x58
	082 Move rax, rbx
	083 Move rbx, stack:0x60
	084 Move rbp, stack:0x50
	085 ShiftStack 48
	086 Move r15, stack:0x0
	087 ShiftStack 8
	088 Move r14, stack:0x0
	089 ShiftStack 8
	090 Move rdi, stack:0x0
	091 ShiftStack 8
	092 Return rax
	093 Call 0x18020CAB0, rcx, rdx, r8, r9
	094 Interrupt 
	095 Call 0x18020CAA0, rcx, rdx, r8, r9

