Type: Mirror.Discovery.NetworkDiscoveryBase`2

Method: System.Boolean get_SupportedOnThisPlatform()

Disassembly:
	sub rsp,28h
	1413 Move rcx, "({0}, {1}, {2}, {3})"
	1414 Move r8, 0
	1415 Move rdx, rbx
	1416 Move rbp, stack:0x38
	1417 Move rbx, stack:0x30
	1418 Move rsi, stack:0x40
	1419 Move rdi, stack:0x48
	1420 ShiftStack 32
	1421 Move r14, stack:0x0
	1422 ShiftStack 8
	1423 Call String.Format, rcx, rdx, r8
	1424 Return 
	1425 Call 0x18020CAB0, rcx, rdx, r8, r9
	1426 Interrupt 
	1427 Call 0x18020C490, rcx, rdx, r8, r9
	1428 Move rcx, rax
	1429 Move rdx, 0
	1430 Call 0x18020CA70, rcx, rdx, r8, r9
	1431 Interrupt 
	1432 Call 0x18020C490, rcx, rdx, r8, r9
	1433 Move rcx, rax
	1434 Move rdx, 0
	1435 Call 0x18020CA70, rcx, rdx, r8, r9
	1436 Interrupt 
	1437 Call 0x18020C490, rcx, rdx, r8, r9
	1438 Move rcx, rax
	1439 Move rdx, 0
	1440 Call 0x18020CA70, rcx, rdx, r8, r9
	1441 Interrupt 
	1442 Call 0x18020C490, rcx, rdx, r8, r9
	1443 Move rcx, rax
	1444 Move rdx, 0
	1445 Call 0x18020CA70, rcx, rdx, r8, r9
	1446 Interrupt 
	1447 Call 0x18020CAA0, rcx, rdx, r8, r9

Method: System.Void Start()

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [182777DC6h],0
	mov rsi,rdx
	mov rdi,rcx
	jne short 0000000180FD859Dh
	lea rcx,[182639860h]
	call 000000018020C870h
	lea rcx,[182608420h]
	call 000000018020C870h
	mov byte ptr [182777DC6h],1
	xor r8d,r8d
	mov edx,7FFFFFFFh
	mov ecx,80000000h
	call 0000000181A54460h
	xor r8d,r8d
	movsxd rbx,eax
	mov edx,7FFFFFFFh
	mov ecx,80000000h
	call 0000000181A54460h
	movsxd rcx,eax
	shl rcx,20h
	add rcx,rbx
	mov rbx,[rdi+38h]
	mov [rdi+50h],rcx
	mov rcx,[182639860h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD85EBh
	call 000000018020CB50h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000181A507A0h
	test al,al
	je short 0000000180FD861Ah
	mov rax,[182608420h]
	mov rcx,[rax+0B8h]
	mov rdx,[rcx]
	lea rcx,[rdi+38h]
	mov [rdi+38h],rdx
	call 000000018020B990h
	xor ecx,ecx
	call 000000018136DF50h
	test al,al
	je short 0000000180FD863Ch
	mov rax,[rsi+20h]
	mov rcx,rdi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+20h]
	call 0000000180FD75F0h
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x182777DC6], 0
	007 Move rsi, rdx
	008 Move rdi, rcx
	009 JumpIfNotEqual {15}
	010 LoadAddress rcx, [0x182639860]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x182608420]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x182777DC6], 1
	015 Move r8, 0
	016 Move rdx, 0x7FFFFFFF
	017 Move rcx, 0x80000000
	018 Call 0x181A54460, rcx, rdx, r8
	019 Move r8, 0
	020 Move rbx, rax
	021 Move rdx, 0x7FFFFFFF
	022 Move rcx, 0x80000000
	023 Call 0x181A54460, rcx, rdx, r8
	024 Move rcx, rax
	025 ShiftLeft rcx, 32
	026 Add rcx, rcx, rbx
	027 Move rbx, [rdi+56]
	028 Move [rdi+80], rcx
	029 Move rcx, typeof(UnityEngine.Object)
	030 Compare [rcx+228], 0
	031 JumpIfNotEqual {33}
	032 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	033 Move r8, 0
	034 Move rdx, 0
	035 Move rcx, rbx
	036 Call Object.op_Equality, rcx, rdx, r8
	037 Compare rax, 0
	038 JumpIfEqual {45}
	039 Move rax, typeof(Mirror.Transport)
	040 Move rcx, [rax+184]
	041 Move rdx, [rcx]
	042 LoadAddress rcx, [rdi+56]
	043 Move [rdi+56], rdx
	044 Call 0x18020B990, rcx, rdx, r8, r9
	045 Move rcx, 0
	046 Call Utils.IsHeadless, rcx
	047 Compare rax, 0
	048 JumpIfEqual {54}
	049 Move rax, [rsi+32]
	050 Move rcx, rdi
	051 Move rdx, [rax+192]
	052 Move rdx, [rdx+32]
	053 Call 0x180FD75F0, rcx, rdx
	054 Move rbx, stack:0x30
	055 Move rsi, stack:0x38
	056 ShiftStack 32
	057 Move rdi, stack:0x0
	058 ShiftStack 8
	059 Return 

Method: System.Int64 RandomLong()

Disassembly:
	push rbx
	sub rsp,20h
	xor r8d,r8d
	mov edx,7FFFFFFFh
	mov ecx,80000000h
	call 0000000181A54460h
	xor r8d,r8d
	movsxd rbx,eax
	mov edx,7FFFFFFFh
	mov ecx,80000000h
	call 0000000181A54460h
	cdqe
	shl rax,20h
	add rax,rbx
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move r8, 0
	005 Move rdx, 0x7FFFFFFF
	006 Move rcx, 0x80000000
	007 Call 0x181A54460, rcx, rdx, r8
	008 Move r8, 0
	009 Move rbx, rax
	010 Move rdx, 0x7FFFFFFF
	011 Move rcx, 0x80000000
	012 Call 0x181A54460, rcx, rdx, r8
	013 Move rax, rax
	014 ShiftLeft rax, 32
	015 Add rax, rax, rbx
	016 ShiftStack 32
	017 Move rbx, stack:0x0
	018 ShiftStack 8
	019 Return rax

Method: System.Void OnApplicationQuit()

Disassembly:
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+28h]
	jmp near ptr 0000000180FD8240h

ISIL:
	001 Move rax, [rdx+32]
	002 Move rdx, [rax+192]
	003 Move rdx, [rdx+40]
	004 Call 0x180FD8240, rcx, rdx
	005 Return 

Method: System.Void OnDisable()

Disassembly:
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+28h]
	jmp near ptr 0000000180FD8240h

ISIL:
	001 Move rax, [rdx+32]
	002 Move rdx, [rax+192]
	003 Move rdx, [rdx+40]
	004 Call 0x180FD8240, rcx, rdx
	005 Return 

Method: System.Void OnDestroy()

Disassembly:
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+28h]
	jmp near ptr 0000000180FD8240h

ISIL:
	001 Move rax, [rdx+32]
	002 Move rdx, [rax+192]
	003 Move rdx, [rdx+40]
	004 Call 0x180FD8240, rcx, rdx
	005 Return 

Method: System.Void Shutdown()

Disassembly:
	mov [rsp+8],rcx
	push rbx
	sub rsp,40h
	mov rbx,rcx
	cmp qword ptr [rcx+58h],0
	je short 0000000180FD827Fh
	mov rcx,[rcx+58h]
	test rcx,rcx
	je short 0000000180FD82C0h
	xor edx,edx
	call 000000018153A290h
	nop
	jmp short 0000000180FD826Ch
	mov rbx,[rsp+50h]
	mov qword ptr [rbx+58h],0
	lea rcx,[rbx+58h]
	xor edx,edx
	call 000000018020B990h
	cmp qword ptr [rbx+60h],0
	je short 0000000180FD82B1h
	mov rcx,[rbx+60h]
	test rcx,rcx
	je short 0000000180FD82C6h
	xor edx,edx
	call 000000018153A290h
	nop
	jmp short 0000000180FD829Eh
	mov rbx,[rsp+50h]
	mov qword ptr [rbx+60h],0
	lea rcx,[rbx+60h]
	xor edx,edx
	call 000000018020B990h
	xor edx,edx
	mov rcx,rbx
	add rsp,40h
	pop rbx
	jmp near ptr 0000000181A4BD00h
	call 000000018020CAB0h
	nop
	call 000000018020CAB0h

ISIL:
	001 Move stack:0x8, rcx
	002 ShiftStack -8
	003 Move stack:0x0, rbx
	004 ShiftStack -64
	005 Move rbx, rcx
	006 Compare [rcx+88], 0
	007 JumpIfEqual {20}
	008 Move rcx, [rcx+88]
	009 Compare rcx, 0
	010 JumpIfEqual {41}
	011 Move rdx, 0
	012 Call 0x18153A290, rcx, rdx
	013 Nop 
	014 Goto {16}
	015 Move rbx, stack:0x50
	016 Move [rbx+88], 0
	017 LoadAddress rcx, [rbx+88]
	018 Move rdx, 0
	019 Call 0x18020B990, rcx, rdx, r8, r9
	020 Compare [rbx+96], 0
	021 JumpIfEqual {34}
	022 Move rcx, [rbx+96]
	023 Compare rcx, 0
	024 JumpIfEqual {43}
	025 Move rdx, 0
	026 Call 0x18153A290, rcx, rdx
	027 Nop 
	028 Goto {30}
	029 Move rbx, stack:0x50
	030 Move [rbx+96], 0
	031 LoadAddress rcx, [rbx+96]
	032 Move rdx, 0
	033 Call 0x18020B990, rcx, rdx, r8, r9
	034 Move rdx, 0
	035 Move rcx, rbx
	036 ShiftStack 64
	037 Move rbx, stack:0x0
	038 ShiftStack 8
	039 Call 0x181A4BD00, rcx, rdx
	040 Return 
	041 Call 0x18020CAB0, rcx, rdx, r8, r9
	042 Nop 
	043 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Void AdvertiseServer()

Disassembly:
	mov [rsp+18h],rbp
	push rsi
	sub rsp,70h
	cmp byte ptr [182777DC7h],0
	mov rbp,rdx
	mov rsi,rcx
	jne short 0000000180FD761Ch
	lea rcx,[18260BA50h]
	call 000000018020C870h
	mov byte ptr [182777DC7h],1
	cmp byte ptr [182777DC5h],0
	jne short 0000000180FD7638h
	lea rcx,[182647DF8h]
	call 000000018020C870h
	mov byte ptr [182777DC5h],1
	mov rcx,[182647DF8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD764Dh
	call 000000018020CB50h
	xor ecx,ecx
	mov [rsp+80h],rbx
	call 0000000181A05F60h
	cmp eax,11h
	je near ptr 0000000180FD77C4h
	mov [rsp+88h],rdi
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+40h]
	mov rcx,[rax+20h]
	mov rdx,[rcx+0C0h]
	mov rcx,rsi
	mov rdx,[rdx+28h]
	call 0000000180FD8240h
	mov rcx,[18260BA50h]
	mov ebx,[rsi+30h]
	call 000000018020CA60h
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	mov rdi,rax
	call 0000000181801090h
	test rdi,rdi
	je near ptr 0000000180FD7801h
	xor r8d,r8d
	mov dl,1
	mov rcx,rdi
	call 0000000181801490h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000181801530h
	lea rcx,[rsi+58h]
	mov [rsi+58h],rdi
	mov rdx,rdi
	call 000000018020B990h
	cmp byte ptr [182777DC8h],0
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rbx,[rcx+48h]
	jne short 0000000180FD7710h
	lea rcx,[18264A2E8h]
	call 000000018020C870h
	mov byte ptr [182777DC8h],1
	mov rcx,[18264A2E8h]
	xorps xmm0,xmm0
	movups [rsp+38h],xmm0
	movups [rsp+48h],xmm0
	movups [rsp+58h],xmm0
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD7737h
	call 000000018020CB50h
	xor edx,edx
	lea rcx,[rsp+20h]
	call 00000001810952C0h
	xor edx,edx
	lea rcx,[rsp+40h]
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rax+10h]
	movsd qword ptr [rsp+50h],xmm1
	call 000000018020B990h
	mov rdx,rsi
	mov [rsp+58h],rsi
	lea rcx,[rsp+58h]
	call 000000018020B990h
	mov rax,[rbx+20h]
	lea rdx,[rsp+38h]
	mov dword ptr [rsp+38h],0FFFFFFFFh
	lea rcx,[rsp+40h]
	mov r8,[rax+0C0h]
	mov r8,[r8+58h]
	call 0000000180682540h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000181480E90h
	mov rdi,[rsp+88h]
	mov rbx,[rsp+80h]
	mov rbp,[rsp+90h]
	add rsp,70h
	pop rsi
	ret
	lea rcx,[182640280h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[182640490h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018158CDC0h
	mov rdx,rbp
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	call 000000018020CAB0h

ISIL:
	001 Move stack:0x18, rbp
	002 ShiftStack -8
	003 Move stack:0x0, rsi
	004 ShiftStack -112
	005 Compare [0x182777DC7], 0
	006 Move rbp, rdx
	007 Move rsi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18260BA50]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x182777DC7], 1
	012 Compare [0x182777DC5], 0
	013 JumpIfNotEqual {17}
	014 LoadAddress rcx, [0x182647DF8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 Move [0x182777DC5], 1
	017 Move rcx, typeof(UnityEngine.Application)
	018 Compare [rcx+228], 0
	019 JumpIfNotEqual {21}
	020 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	021 Move rcx, 0
	022 Move stack:0x80, rbx
	023 Call Application.get_platform, rcx
	024 Compare rax, 17
	025 JumpIfEqual {104}
	026 Move stack:0x88, rdi
	027 Move rax, [rbp+32]
	028 Move rcx, [rax+192]
	029 Move rax, [rcx+64]
	030 Move rcx, [rax+32]
	031 Move rdx, [rcx+192]
	032 Move rcx, rsi
	033 Move rdx, [rdx+40]
	034 Call 0x180FD8240, rcx, rdx
	035 Move rcx, typeof(System.Net.Sockets.UdpClient)
	036 Move rbx, [rsi+48]
	037 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	038 Move r8, 0
	039 Move rdx, rbx
	040 Move rcx, rax
	041 Move rdi, rax
	042 Call UdpClient..ctor, rcx, rdx
	043 Compare rdi, 0
	044 JumpIfEqual {119}
	045 Move r8, 0
	046 Move rdx, 1
	047 Move rcx, rdi
	048 Call UdpClient.set_EnableBroadcast, rcx, rdx
	049 Move r8, 0
	050 Move rdx, 0
	051 Move rcx, rdi
	052 Call UdpClient.set_MulticastLoopback, rcx, rdx
	053 LoadAddress rcx, [rsi+88]
	054 Move [rsi+88], rdi
	055 Move rdx, rdi
	056 Call 0x18020B990, rcx, rdx, r8, r9
	057 Compare [0x182777DC8], 0
	058 Move rax, [rbp+32]
	059 Move rcx, [rax+192]
	060 Move rbx, [rcx+72]
	061 JumpIfNotEqual {65}
	062 LoadAddress rcx, [0x18264A2E8]
	063 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	064 Move [0x182777DC8], 1
	065 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	066 Move xmm0, 0
	067 Move stack:0x38, xmm0
	068 Move stack:0x48, xmm0
	069 Move stack:0x58, xmm0
	070 Compare [rcx+228], 0
	071 JumpIfNotEqual {73}
	072 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	073 Move rdx, 0
	074 LoadAddress rcx, stack:0x20
	075 Call 0x1810952C0, rcx
	076 Move rdx, 0
	077 LoadAddress rcx, stack:0x40
	078 Move xmm0, [rax]
	079 Move stack:0x40, xmm0
	080 Move xmm1, [rax+16]
	081 Move stack:0x50, xmm1
	082 Call 0x18020B990, rcx, rdx, r8, r9
	083 Move rdx, rsi
	084 Move stack:0x58, rsi
	085 LoadAddress rcx, stack:0x58
	086 Call 0x18020B990, rcx, rdx, r8, r9
	087 Move rax, [rbx+32]
	088 LoadAddress rdx, stack:0x38
	089 Move stack:0x38, 0xFFFFFFFF
	090 LoadAddress rcx, stack:0x40
	091 Move r8, [rax+192]
	092 Move r8, [r8+88]
	093 Call AsyncTaskMethodBuilder.Start, rcx, rdx
	094 Move rdx, 0
	095 LoadAddress rcx, stack:0x40
	096 Call AsyncTaskMethodBuilder.get_Task, rcx, rdx
	097 Move rdi, stack:0x88
	098 Move rbx, stack:0x80
	099 Move rbp, stack:0x90
	100 ShiftStack 112
	101 Move rsi, stack:0x0
	102 ShiftStack 8
	103 Return 
	104 LoadAddress rcx, [0x182640280]
	105 Call 0x18020C890, rcx, rdx, r8, r9
	106 Move rcx, rax
	107 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	108 LoadAddress rcx, [0x182640490]
	109 Move rbx, rax
	110 Call 0x18020C890, rcx, rdx, r8, r9
	111 Move rdx, rax
	112 Move r8, 0
	113 Move rcx, rbx
	114 Call PlatformNotSupportedException..ctor, rcx, rdx
	115 Move rdx, rbp
	116 Move rcx, rbx
	117 Call 0x18020CA70, rcx, rdx, r8, r9
	118 Interrupt 
	119 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Threading.Tasks.Task ServerListenAsync()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,70h
	cmp byte ptr [182777DC8h],0
	mov rdi,rdx
	mov rbx,rcx
	jne short 0000000180FD819Ch
	lea rcx,[18264A2E8h]
	call 000000018020C870h
	mov byte ptr [182777DC8h],1
	mov rcx,[18264A2E8h]
	xorps xmm0,xmm0
	movups [rsp+38h],xmm0
	movups [rsp+48h],xmm0
	movups [rsp+58h],xmm0
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD81C3h
	call 000000018020CB50h
	xor edx,edx
	lea rcx,[rsp+20h]
	call 00000001810952C0h
	xor edx,edx
	lea rcx,[rsp+40h]
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rax+10h]
	movsd qword ptr [rsp+50h],xmm1
	call 000000018020B990h
	mov rdx,rbx
	mov [rsp+58h],rbx
	lea rcx,[rsp+58h]
	call 000000018020B990h
	mov rax,[rdi+20h]
	lea rdx,[rsp+38h]
	mov dword ptr [rsp+38h],0FFFFFFFFh
	lea rcx,[rsp+40h]
	mov r8,[rax+0C0h]
	mov r8,[r8+58h]
	call 0000000180682540h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000181480E90h
	mov rbx,[rsp+80h]
	add rsp,70h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -112
	005 Compare [0x182777DC8], 0
	006 Move rdi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18264A2E8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x182777DC8], 1
	012 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	013 Move xmm0, 0
	014 Move stack:0x38, xmm0
	015 Move stack:0x48, xmm0
	016 Move stack:0x58, xmm0
	017 Compare [rcx+228], 0
	018 JumpIfNotEqual {20}
	019 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	020 Move rdx, 0
	021 LoadAddress rcx, stack:0x20
	022 Call 0x1810952C0, rcx
	023 Move rdx, 0
	024 LoadAddress rcx, stack:0x40
	025 Move xmm0, [rax]
	026 Move stack:0x40, xmm0
	027 Move xmm1, [rax+16]
	028 Move stack:0x50, xmm1
	029 Call 0x18020B990, rcx, rdx, r8, r9
	030 Move rdx, rbx
	031 Move stack:0x58, rbx
	032 LoadAddress rcx, stack:0x58
	033 Call 0x18020B990, rcx, rdx, r8, r9
	034 Move rax, [rdi+32]
	035 LoadAddress rdx, stack:0x38
	036 Move stack:0x38, 0xFFFFFFFF
	037 LoadAddress rcx, stack:0x40
	038 Move r8, [rax+192]
	039 Move r8, [r8+88]
	040 Call AsyncTaskMethodBuilder.Start, rcx, rdx
	041 Move rdx, 0
	042 LoadAddress rcx, stack:0x40
	043 Call AsyncTaskMethodBuilder.get_Task, rcx, rdx
	044 Move rbx, stack:0x80
	045 ShiftStack 112
	046 Move rdi, stack:0x0
	047 ShiftStack 8
	048 Return rax

Method: System.Threading.Tasks.Task ReceiveRequestAsync(System.Net.Sockets.UdpClient udpClient)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,70h
	cmp byte ptr [182777DC9h],0
	mov rsi,r8
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000180FD80A4h
	lea rcx,[18264A2E8h]
	call 000000018020C870h
	mov byte ptr [182777DC9h],1
	mov rcx,[18264A2E8h]
	xorps xmm0,xmm0
	xor eax,eax
	movups [rsp+38h],xmm0
	mov [rsp+68h],rax
	movups [rsp+48h],xmm0
	movups [rsp+58h],xmm0
	cmp [rcx+0E4h],eax
	jne short 0000000180FD80D1h
	call 000000018020CB50h
	xor edx,edx
	lea rcx,[rsp+20h]
	call 00000001810952C0h
	xor edx,edx
	lea rcx,[rsp+40h]
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rax+10h]
	movsd qword ptr [rsp+50h],xmm1
	call 000000018020B990h
	mov rdx,rdi
	mov [rsp+60h],rdi
	lea rcx,[rsp+60h]
	call 000000018020B990h
	mov rdx,rbx
	mov [rsp+58h],rbx
	lea rcx,[rsp+58h]
	call 000000018020B990h
	mov rax,[rsi+20h]
	lea rdx,[rsp+38h]
	mov dword ptr [rsp+38h],0FFFFFFFFh
	lea rcx,[rsp+40h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 00000001806823C0h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000181480E90h
	lea r11,[rsp+70h]
	mov rbx,[r11+10h]
	mov rsi,[r11+18h]
	mov rsp,r11
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -112
	006 Compare [0x182777DC9], 0
	007 Move rsi, r8
	008 Move rbx, rdx
	009 Move rdi, rcx
	010 JumpIfNotEqual {14}
	011 LoadAddress rcx, [0x18264A2E8]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x182777DC9], 1
	014 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	015 Move xmm0, 0
	016 Move rax, 0
	017 Move stack:0x38, xmm0
	018 Move stack:0x68, rax
	019 Move stack:0x48, xmm0
	020 Move stack:0x58, xmm0
	021 Compare [rcx+228], rax
	022 JumpIfNotEqual {24}
	023 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	024 Move rdx, 0
	025 LoadAddress rcx, stack:0x20
	026 Call 0x1810952C0, rcx
	027 Move rdx, 0
	028 LoadAddress rcx, stack:0x40
	029 Move xmm0, [rax]
	030 Move stack:0x40, xmm0
	031 Move xmm1, [rax+16]
	032 Move stack:0x50, xmm1
	033 Call 0x18020B990, rcx, rdx, r8, r9
	034 Move rdx, rdi
	035 Move stack:0x60, rdi
	036 LoadAddress rcx, stack:0x60
	037 Call 0x18020B990, rcx, rdx, r8, r9
	038 Move rdx, rbx
	039 Move stack:0x58, rbx
	040 LoadAddress rcx, stack:0x58
	041 Call 0x18020B990, rcx, rdx, r8, r9
	042 Move rax, [rsi+32]
	043 LoadAddress rdx, stack:0x38
	044 Move stack:0x38, 0xFFFFFFFF
	045 LoadAddress rcx, stack:0x40
	046 Move r8, [rax+192]
	047 Move r8, [r8+112]
	048 Call AsyncTaskMethodBuilder.Start, rcx, rdx
	049 Move rdx, 0
	050 LoadAddress rcx, stack:0x40
	051 Call AsyncTaskMethodBuilder.get_Task, rcx, rdx
	052 LoadAddress r11, stack:0x70
	053 Move rbx, [r11+16]
	054 Move rsi, [r11+24]
	055 Move rsp, r11
	056 Move rdi, stack:0x0
	057 ShiftStack 8
	058 Return rax

Method: System.Void ProcessClientRequest(Request request, System.Net.IPEndPoint endpoint)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+8],rcx
	push rsi
	push rdi
	push r14
	sub rsp,90h
	mov r14,r9
	mov rsi,r8
	movzx ebx,dl
	mov rdi,rcx
	cmp byte ptr [182777DCAh],0
	jne short 0000000180FD7D0Dh
	lea rcx,[18260AA00h]
	call 000000018020C870h
	lea rcx,[18260AA80h]
	call 000000018020C870h
	lea rcx,[182636A50h]
	call 000000018020C870h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	lea rcx,[182637FF0h]
	call 000000018020C870h
	mov byte ptr [182777DCAh],1
	mov rax,[rdi]
	mov r10,[rax+198h]
	mov rax,[rax+1A0h]
	mov [rsp+20h],rax
	mov r9,rsi
	movzx r8d,bl
	mov rdx,rdi
	lea rcx,[rsp+48h]
	call r10
	movups xmm0,[rax]
	movups [rsp+60h],xmm0
	movsd xmm0,qword ptr [rax+10h]
	movsd qword ptr [rsp+30h],xmm0
	mov rcx,[182637FF0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD7D5Dh
	call 000000018020CB50h
	xor ecx,ecx
	call 000000018136B0D0h
	mov [rsp+0C0h],rax
	mov qword ptr [rsp+48h],0
	lea rax,[rsp+0C0h]
	mov [rsp+50h],rax
	xor r8d,r8d
	mov rdx,[rdi+48h]
	mov rcx,[rsp+0C0h]
	call 0000000181368FB0h
	mov rcx,[rsp+0C0h]
	test rcx,rcx
	je near ptr 0000000180FD7F21h
	movups xmm0,[rsp+60h]
	movaps [rsp+60h],xmm0
	movsd xmm1,qword ptr [rsp+30h]
	movsd qword ptr [rsp+70h],xmm1
	mov rax,[r14+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+98h]
	lea rdx,[rsp+60h]
	call 0000000180755BB0h
	mov rbx,[rsp+0C0h]
	test rbx,rbx
	je near ptr 0000000180FD7F1Ch
	cmp byte ptr [1827765AEh],0
	jne short 0000000180FD7E06h
	lea rcx,[18260A900h]
	call 000000018020C870h
	mov byte ptr [1827765AEh],1
	xorps xmm0,xmm0
	movups [rsp+30h],xmm0
	mov rax,[18260A900h]
	mov [rsp+20h],rax
	mov r9d,[rbx+18h]
	xor r8d,r8d
	mov rdx,[rbx+10h]
	lea rcx,[rsp+30h]
	call 0000000180C7F5B0h
	mov rbx,[rdi+58h]
	mov rcx,[182636A50h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD7E48h
	call 000000018020CB50h
	test rbx,rbx
	je near ptr 0000000180FD7F16h
	mov qword ptr [rsp+20h],0
	mov r9,rsi
	mov r8d,[rsp+3Ch]
	mov rdx,[rsp+30h]
	mov rcx,rbx
	call 0000000181800CF0h
	nop
	mov r8,[rsp+0C0h]
	test r8,r8
	je short 0000000180FD7E8Bh
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	call 0000000180002250h
	jmp short 0000000180FD7F02h
	lea rcx,[182603C00h]
	call 000000018020C890h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180FD7EAAh
	mov rcx,rax
	call 000000018020CB50h
	xor r8d,r8d
	mov rdx,[rsp+0B0h]
	mov rcx,[rsp+30h]
	call 0000000181A0E640h
	nop
	mov r8,[rsp+0C0h]
	test r8,r8
	je short 0000000180FD7EDBh
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	call 0000000180002250h
	jmp short 0000000180FD7F02h
	mov r8,[rsp+0C0h]
	test r8,r8
	je short 0000000180FD7EF8h
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	call 0000000180002250h
	mov rcx,[rsp+48h]
	test rcx,rcx
	jne short 0000000180FD7F27h
	mov rbx,[rsp+0B8h]
	add rsp,90h
	pop r14
	pop rdi
	pop rsi
	ret
	call 000000018020CAB0h
	nop
	call 000000018020CAB0h
	call 000000018020CAB0h
