Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	movaps xmm1,xmm7
	mulss xmm1,xmm13
	movd xmm6,ebx
	movaps xmm2,xmm6
	addss xmm0,xmm1
	mulss xmm2,xmm15
	addss xmm0,xmm2
	movaps xmm1,xmm0
	andps xmm1,[181E5DCE0h]
	comiss xmm1,xmm12
	jbe near ptr 000000018058E6B6h
	xor edx,edx
	call 00000001805686D0h
	cmp byte ptr [182774CD7h],0
	movaps xmm1,xmm6
	movaps xmm8,xmm9
	mulss xmm1,xmm14
	movaps xmm10,xmm0
	mulss xmm8,xmm15
	mulss xmm10,dword ptr [181E5DC68h]
	subss xmm8,xmm1
	mulss xmm6,xmm13
	movaps xmm1,xmm7
	mulss xmm9,xmm13
	mulss xmm1,xmm15
	mulss xmm7,xmm14
	movaps xmm0,xmm8
	subss xmm6,xmm1
	subss xmm7,xmm9
	unpcklps xmm0,xmm6
	movsd qword ptr [rsp+30h],xmm0
	movss dword ptr [rsp+38h],xmm7
	jne short 000000018058E4B4h
	lea rcx,[18260F030h]
	call 000000018020C870h
	mov byte ptr [182774CD7h],1
	xor eax,eax
	lea rcx,[rsp+30h]
	xor edx,edx
	mov [rsp+40h],rax
	mov [rsp+48h],eax
	call 00000001802DC630h
	comiss xmm0,xmm12
	jbe short 000000018058E4EBh
	divss xmm8,xmm0
	divss xmm6,xmm0
	divss xmm7,xmm0
	movaps xmm2,xmm8
	unpcklps xmm2,xmm6
	movd eax,xmm7
	jmp short 000000018058E500h
	mov rax,[18260F030h]
	mov rcx,[rax+0B8h]
	movsd xmm2,qword ptr [rcx]
	mov eax,[rcx+8]
	movss xmm1,dword ptr [181E5DEE0h]
	lea r8,[rbp-20h]
	subss xmm1,xmm10
	movsd qword ptr [rbp-20h],xmm2
	xor r9d,r9d
	mov [rbp-18h],eax
	lea rcx,[rbp+20h]
	call 0000000181A52D90h
	movaps xmm0,xmm13
	movss dword ptr [rbp-8],xmm15
	unpcklps xmm0,xmm14
	lea r8,[rbp-10h]
	movsd qword ptr [rbp-10h],xmm0
	lea rdx,[rsp+40h]
	movups xmm0,[rax]
	xor r9d,r9d
	lea rcx,[rbp-50h]
	movaps [rsp+40h],xmm0
	call 0000000181A542F0h
	cmp byte ptr [182774CD7h],0
	movsd xmm0,qword ptr [rax]
	mov ebx,[rax+8]
	movsd qword ptr [rsp+30h],xmm0
	mov [rsp+38h],ebx
	jne short 000000018058E582h
	lea rcx,[18260F030h]
	call 000000018020C870h
	mov byte ptr [182774CD7h],1
	xor eax,eax
	lea rcx,[rsp+30h]
	xor edx,edx
	mov [rsp+40h],rax
	mov [rsp+48h],eax
	call 00000001802DC630h
	comiss xmm0,xmm12
	jbe short 000000018058E5C9h
	movss xmm3,dword ptr [rsp+30h]
	movss xmm1,dword ptr [rsp+34h]
	divss xmm3,xmm0
	divss xmm1,xmm0
	movd xmm2,ebx
	divss xmm2,xmm0
	unpcklps xmm3,xmm1
	movsd qword ptr [rbp-70h],xmm3
	movd eax,xmm2
	jmp short 000000018058E5E3h
	mov rax,[18260F030h]
	mov rcx,[rax+0B8h]
	movsd xmm0,qword ptr [rcx]
	mov eax,[rcx+8]
	movsd qword ptr [rbp-70h],xmm0
	movss xmm3,dword ptr [rbp-70h]
	lea r8,[rsp+70h]
	movsd xmm1,qword ptr [r13]
	mov edx,edi
	movss xmm2,dword ptr [rbp-6Ch]
	movaps xmm0,xmm1
	movss xmm13,dword ptr [rbp+120h]
	mov rcx,rsi
	mov r9,[1826085A8h]
	movss dword ptr [rsp+40h],xmm3
	movss dword ptr [rsp+44h],xmm2
	movd xmm4,eax
	mulss xmm3,xmm13
	movss dword ptr [rsp+48h],xmm4
	mulss xmm2,xmm13
	mulss xmm4,xmm13
	addss xmm3,xmm1
	shufps xmm0,xmm0,55h
	addss xmm2,xmm0
	movsd qword ptr [rsp+40h],xmm1
	addss xmm4,dword ptr [r13+8]
	unpcklps xmm3,xmm2
	movsd qword ptr [rsp+70h],xmm3
	movss dword ptr [rsp+78h],xmm4
	call 0000000180ED5D90h
	mov r9,[182608528h]
	lea rcx,[rsp+50h]
	mov r8d,edi
	mov rdx,rsi
	call 0000000180ED5B80h
	movss xmm0,dword ptr [rsp+50h]
	mulss xmm0,dword ptr [rbp-58h]
	movss xmm2,dword ptr [rsp+54h]
	mulss xmm2,dword ptr [rbp+128h]
	movss xmm1,dword ptr [rsp+58h]
	mulss xmm1,dword ptr [rsp+60h]
	addss xmm2,xmm0
	xorps xmm0,xmm0
	addss xmm2,xmm1
	addss xmm2,dword ptr [rbp-60h]
	comiss xmm0,xmm2
	ja near ptr 000000018058E744h
	inc edi
	cmp edi,r15d
	jl near ptr 000000018058E230h
	mov rax,rsi
	movaps xmm14,[rsp+140h]
	movaps xmm9,[rsp+190h]
	movaps xmm11,[rsp+170h]
	movaps xmm10,[rsp+180h]
	movaps xmm15,[rsp+130h]
	movaps xmm8,[rsp+1A0h]
	movaps xmm7,[rsp+1B0h]
	movaps xmm6,[rsp+1C0h]
	mov r14,[rsp+1D0h]
	mov rsi,[rsp+1D8h]
	movaps xmm12,[rsp+160h]
	mov rbx,[rsp+210h]
	movaps xmm13,[rsp+150h]
	add rsp,1E0h
	pop r15
	pop r13
	pop r12
	pop rdi
	pop rbp
	ret
	mov rcx,[182619168h]
	call 000000018020CA60h
	mov rdx,[182607FA8h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DFA0h
	mov rax,rbx
	jmp near ptr 000000018058E6C4h
	mov rcx,[182619168h]
	call 000000018020CA60h
	mov rdx,[182607FA8h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DFA0h
	mov rax,rbx
	jmp short 000000018058E723h
	call 000000018020CAB0h

ISIL:
	001 Move stack:0x18, xmm2
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r12
	008 ShiftStack -8
	009 Move stack:0x0, r13
	010 ShiftStack -8
	011 Move stack:0x0, r15
	012 LoadAddress rbp, stack:0xFFFFFF20
	013 ShiftStack -480
	014 Compare [0x182776146], 0
	015 Move r15, r9
	016 Move stack:0x150, xmm13
	017 Move r13, rdx
	018 Move xmm13, xmm2
	019 Move r12, rcx
	020 JumpIfNotEqual {30}
	021 LoadAddress rcx, [0x182607FA8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x182608528]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x1826085A8]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x182619168]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 Move [0x182776146], 1
	030 Move rdi, 0
	031 Move stack:0x210, rbx
	032 Move [rbp-68], rdi
	033 Compare r15, 3
	034 JumpIfLess {470}
	035 Move stack:0x1D8, rsi
	036 Move stack:0x1D0, r14
	037 Move stack:0x1C0, xmm6
	038 Move stack:0x1B0, xmm7
	039 Move stack:0x1A0, xmm8
	040 Move stack:0x160, xmm12
	041 Compare r12, 0
	042 JumpIfEqual {478}
	043 Move rdx, 0
	044 Move rcx, r12
	045 Call Component.get_transform, rcx, rdx
	046 Move r14, rax
	047 Compare rax, 0
	048 JumpIfEqual {478}
	049 Move r8, 0
	050 LoadAddress rcx, stack:0x70
	051 Move rdx, rax
	052 Call Transform.get_forward, rcx, rdx
	053 Move r8, 0
	054 LoadAddress rcx, stack:0x70
	055 Move rdx, r14
	056 Move xmm6, [rax]
	057 Move rbx, [rax+8]
	058 Call Transform.get_position, rcx, rdx
	059 Move xmm8, rbx
	060 LoadAddress rcx, [rbp-80]
	061 Move rdx, 0
	062 Move [rbp-80], xmm6
	063 Move [rbp-72], xmm8
	064 Move xmm0, [rax]
	065 Move rsi, [rax+8]
	066 Move stack:0x70, xmm6
	067 Move xmm7, stack:0x74
	068 Move [rbp-76], xmm7
	069 Move stack:0x50, xmm0
	070 Call 0x1802DC630, rcx, rdx, r8, r9
	071 Move xmm12, [0x181E5DB84]
	072 Compare xmm0, xmm12
	073 JumpIfGreater {78}
	074 Move xmm6, 0
	075 Move xmm7, 0
	076 Move xmm8, 0
	077 Goto {81}
	078 Divide xmm6, xmm6, xmm0
	079 Divide xmm7, xmm7, xmm0
	080 Divide xmm8, xmm8, xmm0
	081 Move stack:0x60, xmm8
	082 Move [rbp+296], xmm7
	083 Move [rbp-88], xmm6
	084 Move xmm2, stack:0x54
	085 LoadAddress rcx, stack:0x70
	086 Move xmm0, stack:0x50
	087 Move r8, 0
	088 Multiply xmm2, xmm2, xmm7
	089 Move rdx, r14
	090 Multiply xmm0, xmm0, xmm6
	091 Move xmm1, rsi
	092 Multiply xmm1, xmm1, xmm8
	093 Add xmm2, xmm2, xmm0
	094 Add xmm2, xmm2, xmm1
	095 Xor xmm2, xmm2, [0x181E5DCF0]
	096 Move [rbp-96], xmm2
	097 Call Transform.get_right, rcx, rdx
	098 Move r8, 0
	099 LoadAddress rcx, stack:0x70
	100 Move rdx, r14
	101 Move xmm6, [rax]
	102 Move rbx, [rax+8]
	103 Call Transform.get_up, rcx, rdx
	104 Move stack:0x28, rdi
	105 LoadAddress r9, stack:0x50
	106 LoadAddress r8, [rbp-112]
	107 Move [rbp-112], xmm6
	108 Move xmm1, xmm13
	109 Move [rbp-104], rbx
	110 Move xmm0, [rax]
	111 LoadAddress rcx, [rbp-128]
	112 Move rax, [rax+8]
	113 Move stack:0x50, xmm0
	114 Move xmm0, [r13]
	115 Move stack:0x58, rax
	116 Move rax, [r13+8]
	117 Move [rbp-128], xmm0
	118 Move [rbp-120], rax
	119 Move stack:0x20, r15
	120 Call PrimitiveFactory.Generate3DCircleBorderPoints, rcx, xmm1, r8, r9, stack:0x0, stack:0x8
	121 Move rsi, rax
	122 Nop 
	123 Compare rax, 0
	124 JumpIfEqual {478}
	125 Move stack:0x190, xmm9
	126 Move stack:0x180, xmm10
	127 Move stack:0x170, xmm11
	128 Move stack:0x140, xmm14
	129 Move stack:0x130, xmm15
	130 Nop 
	131 Move r9, [0x182608528]
	132 LoadAddress rcx, [rbp-64]
	133 Move r8, rdi
	134 Move rdx, rsi
	135 Call 0x180ED5B80, rcx, rdx
	136 Compare [0x182774CD7], 0
	137 Move xmm1, [r13]
	138 Move xmm9, [rbp-64]
	139 Move xmm0, xmm1
	140 Move xmm10, [rbp-60]
	141 Move xmm6, xmm9
	142 Move xmm11, [rbp-56]
	143 Subtract xmm6, xmm6, xmm1
	144 Move stack:0x40, xmm1
	145 Move xmm7, xmm10
	146 Move XMM_TEMP.S[0], xmm0.S[1]
	147 Move XMM_TEMP.S[1], xmm0.S[1]
	148 Move XMM_TEMP.S[2], xmm0.S[1]
	149 Move XMM_TEMP.S[3], xmm0.S[1]
	150 Move xmm0, XMM_TEMP
	151 Move xmm8, xmm11
	152 Subtract xmm8, xmm8, [r13+8]
	153 Subtract xmm7, xmm7, xmm0
	154 Move xmm1, xmm6
	155 Move stack:0x38, xmm8
	156 Move XMM_TEMP.S[0], xmm1.S[0]
	157 Move XMM_TEMP.S[1], xmm7.S[0]
	158 Move XMM_TEMP.S[2], xmm1.S[1]
	159 Move XMM_TEMP.S[3], xmm7.S[1]
	160 Move xmm1, XMM_TEMP
	161 Move stack:0x30, xmm1
	162 JumpIfNotEqual {166}
	163 LoadAddress rcx, [0x18260F030]
	164 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	165 Move [0x182774CD7], 1
	166 Move rax, 0
	167 LoadAddress rcx, stack:0x30
	168 Move rdx, 0
	169 Move stack:0x40, rax
	170 Move stack:0x48, rax
	171 Call 0x1802DC630, rcx, rdx, r8, r9
	172 Compare xmm0, xmm12
	173 JumpIfLessOrEqual {185}
	174 Divide xmm6, xmm6, xmm0
	175 Divide xmm7, xmm7, xmm0
	176 Divide xmm8, xmm8, xmm0
	177 Move XMM_TEMP.S[0], xmm6.S[0]
	178 Move XMM_TEMP.S[1], xmm7.S[0]
	179 Move XMM_TEMP.S[2], xmm6.S[1]
	180 Move XMM_TEMP.S[3], xmm7.S[1]
	181 Move xmm6, XMM_TEMP
	182 Move [rbp-48], xmm6
	183 Move rax, xmm8
	184 Goto {190}
	185 Move rax, typeof(UnityEngine.Vector3)
	186 Move rcx, [rax+184]
	187 Move xmm0, [rcx]
	188 Move rax, [rcx+8]
	189 Move [rbp-48], xmm0
	190 Move xmm13, [rbp-48]
	191 LoadAddress rcx, [rbp]
	192 Move xmm14, [rbp-44]
	193 Move r8, 0
	194 Move rdx, r14
	195 Move xmm15, rax
	196 Call Transform.get_position, rcx, rdx
	197 Compare [0x182774CD7], 0
	198 Move xmm1, [rax]
	199 Subtract xmm11, xmm11, [rax+8]
	200 Move xmm0, xmm1
	201 Move stack:0x40, xmm1
	202 Subtract xmm9, xmm9, xmm1
	203 Move XMM_TEMP.S[0], xmm0.S[1]
	204 Move XMM_TEMP.S[1], xmm0.S[1]
	205 Move XMM_TEMP.S[2], xmm0.S[1]
	206 Move XMM_TEMP.S[3], xmm0.S[1]
	207 Move xmm0, XMM_TEMP
	208 Subtract xmm10, xmm10, xmm0
	209 Move stack:0x38, xmm11
	210 Move xmm1, xmm9
	211 Move XMM_TEMP.S[0], xmm1.S[0]
	212 Move XMM_TEMP.S[1], xmm10.S[0]
	213 Move XMM_TEMP.S[2], xmm1.S[1]
	214 Move XMM_TEMP.S[3], xmm10.S[1]
	215 Move xmm1, XMM_TEMP
	216 Move stack:0x30, xmm1
	217 JumpIfNotEqual {221}
	218 LoadAddress rcx, [0x18260F030]
	219 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	220 Move [0x182774CD7], 1
	221 Move rax, 0
	222 LoadAddress rcx, stack:0x30
	223 Move rdx, 0
	224 Move stack:0x40, rax
	225 Move stack:0x48, rax
	226 Call 0x1802DC630, rcx, rdx, r8, r9
	227 Compare xmm0, xmm12
	228 JumpIfLessOrEqual {240}
	229 Divide xmm9, xmm9, xmm0
	230 Divide xmm10, xmm10, xmm0
	231 Divide xmm11, xmm11, xmm0
	232 Move xmm2, xmm9
	233 Move XMM_TEMP.S[0], xmm2.S[0]
	234 Move XMM_TEMP.S[1], xmm10.S[0]
	235 Move XMM_TEMP.S[2], xmm2.S[1]
	236 Move XMM_TEMP.S[3], xmm10.S[1]
	237 Move xmm2, XMM_TEMP
	238 Move rbx, xmm11
	239 Goto {244}
	240 Move rax, typeof(UnityEngine.Vector3)
	241 Move rcx, [rax+184]
	242 Move xmm2, [rcx]
	243 Move rbx, [rcx+8]
	244 Move rdx, 0
	245 Move [rbp-128], xmm2
	246 Move rcx, r12
	247 Call Camera.get_orthographic, rcx, rdx
	248 Compare rax, 0
	249 JumpIfEqual {257}
	250 Move r8, 0
	251 LoadAddress rcx, [rbp+16]
	252 Move rdx, r14
	253 Call Transform.get_forward, rcx, rdx
	254 Move xmm0, [rax]
	255 Move rbx, [rax+8]
	256 Move [rbp-128], xmm0
	257 Move xmm9, [rbp-124]
	258 Move xmm7, [rbp-128]
	259 Move xmm0, xmm9
	260 Multiply xmm0, xmm0, xmm14
	261 Move xmm1, xmm7
	262 Multiply xmm1, xmm1, xmm13
	263 Move xmm6, rbx
	264 Move xmm2, xmm6
	265 Add xmm0, xmm0, xmm1
	266 Multiply xmm2, xmm2, xmm15
	267 Add xmm0, xmm0, xmm2
	268 Move xmm1, xmm0
	269 And xmm1, xmm1, [0x181E5DCE0]
	270 Compare xmm1, xmm12
	271 JumpIfLessOrEqual {433}
	272 Move rdx, 0
	273 Call MathEx.SafeAcos, xmm0, rdx
	274 Compare [0x182774CD7], 0
	275 Move xmm1, xmm6
	276 Move xmm8, xmm9
	277 Multiply xmm1, xmm1, xmm14
	278 Move xmm10, xmm0
	279 Multiply xmm8, xmm8, xmm15
	280 Multiply xmm10, xmm10, [0x181E5DC68]
	281 Subtract xmm8, xmm8, xmm1
	282 Multiply xmm6, xmm6, xmm13
	283 Move xmm1, xmm7
	284 Multiply xmm9, xmm9, xmm13
	285 Multiply xmm1, xmm1, xmm15
	286 Multiply xmm7, xmm7, xmm14
	287 Move xmm0, xmm8
	288 Subtract xmm6, xmm6, xmm1
	289 Subtract xmm7, xmm7, xmm9
	290 Move XMM_TEMP.S[0], xmm0.S[0]
	291 Move XMM_TEMP.S[1], xmm6.S[0]
	292 Move XMM_TEMP.S[2], xmm0.S[1]
	293 Move XMM_TEMP.S[3], xmm6.S[1]
	294 Move xmm0, XMM_TEMP
	295 Move stack:0x30, xmm0
	296 Move stack:0x38, xmm7
	297 JumpIfNotEqual {301}
	298 LoadAddress rcx, [0x18260F030]
	299 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	300 Move [0x182774CD7], 1
	301 Move rax, 0
	302 LoadAddress rcx, stack:0x30
	303 Move rdx, 0
	304 Move stack:0x40, rax
	305 Move stack:0x48, rax
	306 Call 0x1802DC630, rcx, rdx, r8, r9
	307 Compare xmm0, xmm12
	308 JumpIfLessOrEqual {320}
	309 Divide xmm8, xmm8, xmm0
	310 Divide xmm6, xmm6, xmm0
	311 Divide xmm7, xmm7, xmm0
	312 Move xmm2, xmm8
	313 Move XMM_TEMP.S[0], xmm2.S[0]
	314 Move XMM_TEMP.S[1], xmm6.S[0]
	315 Move XMM_TEMP.S[2], xmm2.S[1]
	316 Move XMM_TEMP.S[3], xmm6.S[1]
	317 Move xmm2, XMM_TEMP
	318 Move rax, xmm7
	319 Goto {324}
	320 Move rax, typeof(UnityEngine.Vector3)
	321 Move rcx, [rax+184]
	322 Move xmm2, [rcx]
	323 Move rax, [rcx+8]
	324 Move xmm1, [0x181E5DEE0]
	325 LoadAddress r8, [rbp-32]
	326 Subtract xmm1, xmm1, xmm10
	327 Move [rbp-32], xmm2
	328 Move r9, 0
	329 Move [rbp-24], rax
	330 LoadAddress rcx, [rbp+32]
	331 Call Quaternion.Internal_AngleAxis, xmm0, rdx, r8
	332 Move xmm0, xmm13
	333 Move [rbp-8], xmm15
	334 Move XMM_TEMP.S[0], xmm0.S[0]
	335 Move XMM_TEMP.S[1], xmm14.S[0]
	336 Move XMM_TEMP.S[2], xmm0.S[1]
	337 Move XMM_TEMP.S[3], xmm14.S[1]
	338 Move xmm0, XMM_TEMP
	339 LoadAddress r8, [rbp-16]
	340 Move [rbp-16], xmm0
	341 LoadAddress rdx, stack:0x40
	342 Move xmm0, [rax]
	343 Move r9, 0
	344 LoadAddress rcx, [rbp-80]
	345 Move stack:0x40, xmm0
	346 Call Quaternion.op_Multiply, rcx, rdx, r8
	347 Compare [0x182774CD7], 0
	348 Move xmm0, [rax]
	349 Move rbx, [rax+8]
	350 Move stack:0x30, xmm0
	351 Move stack:0x38, rbx
	352 JumpIfNotEqual {356}
	353 LoadAddress rcx, [0x18260F030]
	354 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	355 Move [0x182774CD7], 1
	356 Move rax, 0
	357 LoadAddress rcx, stack:0x30
	358 Move rdx, 0
	359 Move stack:0x40, rax
	360 Move stack:0x48, rax
	361 Call 0x1802DC630, rcx, rdx, r8, r9
	362 Compare xmm0, xmm12
	363 JumpIfLessOrEqual {378}
	364 Move xmm3, stack:0x30
	365 Move xmm1, stack:0x34
	366 Divide xmm3, xmm3, xmm0
	367 Divide xmm1, xmm1, xmm0
	368 Move xmm2, rbx
	369 Divide xmm2, xmm2, xmm0
	370 Move XMM_TEMP.S[0], xmm3.S[0]
	371 Move XMM_TEMP.S[1], xmm1.S[0]
	372 Move XMM_TEMP.S[2], xmm3.S[1]
	373 Move XMM_TEMP.S[3], xmm1.S[1]
	374 Move xmm3, XMM_TEMP
	375 Move [rbp-112], xmm3
	376 Move rax, xmm2
	377 Goto {383}
	378 Move rax, typeof(UnityEngine.Vector3)
	379 Move rcx, [rax+184]
	380 Move xmm0, [rcx]
	381 Move rax, [rcx+8]
	382 Move [rbp-112], xmm0
	383 Move xmm3, [rbp-112]
	384 LoadAddress r8, stack:0x70
	385 Move xmm1, [r13]
	386 Move rdx, rdi
	387 Move xmm2, [rbp-108]
	388 Move xmm0, xmm1
	389 Move xmm13, [rbp+288]
	390 Move rcx, rsi
	391 Move r9, [0x1826085A8]
	392 Move stack:0x40, xmm3
	393 Move stack:0x44, xmm2
	394 Move xmm4, rax
	395 Multiply xmm3, xmm3, xmm13
	396 Move stack:0x48, xmm4
	397 Multiply xmm2, xmm2, xmm13
	398 Multiply xmm4, xmm4, xmm13
	399 Add xmm3, xmm3, xmm1
	400 Move XMM_TEMP.S[0], xmm0.S[1]
	401 Move XMM_TEMP.S[1], xmm0.S[1]
	402 Move XMM_TEMP.S[2], xmm0.S[1]
	403 Move XMM_TEMP.S[3], xmm0.S[1]
	404 Move xmm0, XMM_TEMP
	405 Add xmm2, xmm2, xmm0
	406 Move stack:0x40, xmm1
	407 Add xmm4, xmm4, [r13+8]
	408 Move XMM_TEMP.S[0], xmm3.S[0]
	409 Move XMM_TEMP.S[1], xmm2.S[0]
	410 Move XMM_TEMP.S[2], xmm3.S[1]
	411 Move XMM_TEMP.S[3], xmm2.S[1]
	412 Move xmm3, XMM_TEMP
	413 Move stack:0x70, xmm3
	414 Move stack:0x78, xmm4
	415 Call 0x180ED5D90, rcx, rdx, r8
	416 Move r9, [0x182608528]
	417 LoadAddress rcx, stack:0x50
	418 Move r8, rdi
	419 Move rdx, rsi
	420 Call 0x180ED5B80, rcx, rdx
	421 Move xmm0, stack:0x50
	422 Multiply xmm0, xmm0, [rbp-88]
	423 Move xmm2, stack:0x54
	424 Multiply xmm2, xmm2, [rbp+296]
	425 Move xmm1, stack:0x58
	426 Multiply xmm1, xmm1, stack:0x60
	427 Add xmm2, xmm2, xmm0
	428 Move xmm0, 0
	429 Add xmm2, xmm2, xmm1
	430 Add xmm2, xmm2, [rbp-96]
	431 Compare xmm0, xmm2
	432 JumpIfGreater {462}
	433 Add rdi, rdi, 1
	434 Compare rdi, r15
	435 JumpIfLess {131}
	436 Move rax, rsi
	437 Move xmm14, stack:0x140
	438 Move xmm9, stack:0x190
	439 Move xmm11, stack:0x170
	440 Move xmm10, stack:0x180
	441 Move xmm15, stack:0x130
	442 Move xmm8, stack:0x1A0
	443 Move xmm7, stack:0x1B0
	444 Move xmm6, stack:0x1C0
	445 Move r14, stack:0x1D0
	446 Move rsi, stack:0x1D8
	447 Move xmm12, stack:0x160
	448 Move rbx, stack:0x210
	449 Move xmm13, stack:0x150
	450 ShiftStack 480
	451 Move r15, stack:0x0
	452 ShiftStack 8
	453 Move r13, stack:0x0
	454 ShiftStack 8
	455 Move r12, stack:0x0
	456 ShiftStack 8
	457 Move rdi, stack:0x0
	458 ShiftStack 8
	459 Move rbp, stack:0x0
	460 ShiftStack 8
	461 Return rax
	462 Move rcx, typeof(System.Collections.Generic.List`1<Vector3>)
	463 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	464 Move rdx, [0x182607FA8]
	465 Move rcx, rax
	466 Move rbx, rax
	467 Call 0x180E9DFA0, rcx, rdx
	468 Move rax, rbx
	469 Goto {437}
	470 Move rcx, typeof(System.Collections.Generic.List`1<Vector3>)
	471 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	472 Move rdx, [0x182607FA8]
	473 Move rcx, rax
	474 Move rbx, rax
	475 Call 0x180E9DFA0, rcx, rdx
	476 Move rax, rbx
	477 Goto {448}
	478 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DArcBorderPoints(UnityEngine.Vector2 arcOrigin, UnityEngine.Vector2 arcStartPoint, System.Single degreesFromStart, System.Boolean forceShortestArc, System.Int32 numPoints)

Disassembly:
	mov rax,rsp
	push rbp
	push rdi
	push r14
	lea rbp,[rax-68h]
	sub rsp,150h
	cmp byte ptr [182776147h],0
	movzx edi,r9b
	movaps [rax-38h],xmm6
	movaps xmm6,xmm2
	movaps [rax-68h],xmm9
	movq xmm9,rdx
	movaps [rax-78h],xmm10
	movq xmm10,rcx
	movsd qword ptr [rsp+48h],xmm10
	movsd qword ptr [rsp+40h],xmm9
	jne short 000000018058C3CFh
	lea rcx,[182607C28h]
	call 000000018020C870h
	lea rcx,[182607BA8h]
	call 000000018020C870h
	lea rcx,[182607AA8h]
	call 000000018020C870h
	lea rcx,[1826190E0h]
	call 000000018020C870h
	mov byte ptr [182776147h],1
	mov r14d,[rbp+90h]
	mov [rsp+180h],rbx
	mov rcx,[1826190E0h]
	cmp r14d,2
	jl near ptr 000000018058C7DAh
	mov [rsp+148h],rsi
	mov [rsp+140h],r15
	movaps [rsp+120h],xmm7
	movaps [rsp+110h],xmm8
	movaps [rsp+0E0h],xmm11
	movaps [rsp+0D0h],xmm12
	movaps [rsp+0C0h],xmm13
	movaps [rsp+0B0h],xmm14
	movaps [rsp+0A0h],xmm15
	call 000000018020CA60h
	mov r8,[182607BA8h]
	mov edx,r14d
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DEB0h
	movss xmm1,dword ptr [181E5DC74h]
	movaps xmm0,xmm6
	call 00000001802AD400h
	cmp byte ptr [182774CD0h],0
	movaps xmm13,xmm0
	movss xmm8,dword ptr [rsp+40h]
	movss xmm14,dword ptr [rsp+48h]
	movss xmm6,dword ptr [rsp+44h]
	subss xmm8,xmm14
	movss xmm15,dword ptr [rsp+4Ch]
	subss xmm6,xmm15
	movss dword ptr [rsp+20h],xmm8
	movss dword ptr [rsp+24h],xmm6
	jne short 000000018058C4B9h
	lea rcx,[18260F030h]
	call 000000018020C870h
	mov byte ptr [182774CD0h],1
	mov rax,[18260F030h]
	lea r8,[rsp+30h]
	xor r9d,r9d
	lea rcx,[rbp-80h]
	movaps xmm1,xmm13
	mov rax,[rax+0B8h]
	movsd xmm0,qword ptr [rax+48h]
	mov eax,[rax+50h]
	movsd qword ptr [rsp+30h],xmm0
	mov [rsp+38h],eax
	call 0000000181A52D90h
	xor edx,edx
	lea rcx,[rsp+20h]
	call 00000001803EA330h
	cmp byte ptr [18277565Ah],0
	movaps xmm11,xmm0
	jne short 000000018058C51Ah
	lea rcx,[18262F800h]
	call 000000018020C870h
	mov byte ptr [18277565Ah],1
	mov rcx,[18262F800h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018058C52Fh
	call 000000018020CB50h
	movaps xmm1,xmm8
	movaps xmm0,xmm6
	mulss xmm1,xmm8
	mulss xmm0,xmm6
	addss xmm1,xmm0
	xorps xmm0,xmm0
	cvtps2pd xmm2,xmm1
	ucomisd xmm0,xmm2
	ja short 000000018058C555h
	sqrtpd xmm0,xmm2
	jmp short 000000018058C55Dh
	movaps xmm0,xmm2
	call 00000001802AA270h
	movss xmm12,dword ptr [181E5DB84h]
	xorps xmm7,xmm7
	cvtsd2ss xmm0,xmm0
	comiss xmm0,xmm12
	ja short 000000018058C578h
	xorps xmm6,xmm6
	jmp short 000000018058C584h
	movaps xmm7,xmm8
	divss xmm7,xmm0
	divss xmm6,xmm0
	movaps xmm8,[rsp+110h]
	test dil,dil
	je short 000000018058C5ACh
	xor r9d,r9d
	movaps xmm2,xmm13
	movq rdx,xmm9
	movq rcx,xmm10
	call 000000018057A320h
	movaps xmm13,xmm0
	xor edi,edi
