Type: RLD.GizmoQuad3DBorder

Method: System.Boolean get_IsVisible()

Disassembly:
	movzx eax,byte ptr [rcx+28h]
	call 000000018020CAB0h
	int 3
	call 000000018020CAA0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -48
	004 Compare [0x182775FD9], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x18261E418]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x182775FD9], 1
	010 Move rax, [rbx+24]
	011 Move stack:0x40, rdi
	012 Move stack:0x20, xmm6
	013 Compare rax, 0
	014 JumpIfEqual {72}
	015 Move rcx, [rax+32]
	016 Compare rcx, 0
	017 JumpIfEqual {72}
	018 Move rdx, 0
	019 Call Gizmo.get_FocusCamera, rcx, rdx
	020 Move rcx, [rbx+16]
	021 Compare rcx, 0
	022 JumpIfEqual {72}
	023 Move r8, 0
	024 Move rdx, rax
	025 Call GizmoPlaneSlider3D.GetZoomFactor, rcx, rdx
	026 Move rcx, [rbx+16]
	027 Move xmm6, xmm0
	028 Move rdi, [rbx+200]
	029 Compare rcx, 0
	030 JumpIfEqual {72}
	031 Move rdx, 0
	032 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	033 Compare rax, 0
	034 JumpIfEqual {72}
	035 Compare rdi, 0
	036 JumpIfEqual {72}
	037 Move rax, [rax+152]
	038 Compare rax, [rdi+24]
	039 JumpIfGreaterOrEqual {74}
	040 Move r8, [rdi+32+rax*8]
	041 Compare r8, 0
	042 JumpIfEqual {72}
	043 Move rdx, typeof(RLD.IGizmoQuad3DBorderController)
	044 Move rcx, 0
	045 Call 0x180002250, rcx, rdx, r8, r9
	046 Move rcx, [rbx+16]
	047 Move rdi, [rbx+200]
	048 Compare rcx, 0
	049 JumpIfEqual {72}
	050 Move rdx, 0
	051 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	052 Compare rax, 0
	053 JumpIfEqual {72}
	054 Compare rdi, 0
	055 JumpIfEqual {72}
	056 Move rax, [rax+152]
	057 Compare rax, [rdi+24]
	058 JumpIfGreaterOrEqual {74}
	059 Move r8, [rdi+32+rax*8]
	060 Compare r8, 0
	061 JumpIfEqual {72}
	062 Move rdx, typeof(RLD.IGizmoQuad3DBorderController)
	063 Move rcx, 1
	064 Move xmm3, xmm6
	065 Move xmm6, stack:0x20
	066 Move rdi, stack:0x40
	067 ShiftStack 48
	068 Move rbx, stack:0x0
	069 ShiftStack 8
	070 Call 0x18001A7E0, rcx, rdx, r8, r9
	071 Return 
	072 Call 0x18020CAB0, rcx, rdx, r8, r9
	073 Interrupt 
	074 Call 0x18020CAA0, rcx, rdx, r8, r9

