Type: RLD.Hotkeys

Method: System.Void .cctor()

Disassembly:
	push rbx
ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rbx, rdx
	006 Move rdi, rcx
	007 Compare rdx, 0
	008 JumpIfEqual {94}
	009 Compare rdx, rcx
	010 JumpIfEqual {94}
	011 Move r9, 0
	012 Move rax, r9
	013 Compare [rcx+26], rax
	014 NotImplemented "setne al"
	015 Compare [rcx+24], r9
	016 LoadAddress r8, [rax+1]
	017 JumpIfNotEqual {19}
	018 Move r8, rax
	019 Nop 
	020 Move rax, r9
	021 Compare [rdx+26], rax
	022 NotImplemented "setne al"
	023 Compare [rbx+24], r9
	024 LoadAddress rdx, [rax+1]
	025 JumpIfNotEqual {27}
	026 Move rdx, rax
	027 Nop 
	028 Compare [rbx+27], r9
	029 LoadAddress rcx, [rdx+1]
	030 LoadAddress rax, [r8+1]
	031 JumpIfNotEqual {33}
	032 Move rcx, rdx
	033 Nop 
	034 Compare [rdi+27], r9
	035 JumpIfNotEqual {37}
	036 Move rax, r8
	037 Nop 
	038 Compare rax, rcx
	039 JumpIfGreater {94}
	040 Move rax, r9
	041 Compare [rdi+29], rax
	042 NotImplemented "setne al"
	043 Compare [rdi+30], r9
	044 LoadAddress rdx, [rax+1]
	045 JumpIfNotEqual {47}
	046 Move rdx, rax
	047 Nop 
	048 Compare [rbx+29], r9
	049 NotImplemented "setne r9b"
	050 Compare [rbx+30], 0
	051 LoadAddress rax, [r9+1]
	052 JumpIfNotEqual {54}
	053 Move rax, r9
	054 Nop 
	055 Compare [rbx+31], 0
	056 LoadAddress rcx, [rax+1]
	057 JumpIfNotEqual {59}
	058 Move rcx, rax
	059 Nop 
	060 Compare [rdi+31], 0
	061 LoadAddress rax, [rdx+1]
	062 JumpIfNotEqual {64}
	063 Move rax, rdx
	064 Nop 
	065 Compare rax, rcx
	066 JumpIfGreater {94}
	067 Move rax, [rdi+20]
	068 Compare [rbx+20], rax
	069 JumpIfNotEqual {94}
	070 Move rdx, 0
	071 Move rcx, rdi
	072 Call Hotkeys.GetAllUsedModifiers, rcx, rdx
	073 Move r8, 0
	074 Move rdx, rax
	075 Move rcx, rbx
	076 Call Hotkeys.UsesModifiers, rcx, rdx
	077 Compare rax, 0
	078 JumpIfEqual {94}
	079 Move rdx, 0
	080 Move rcx, rdi
	081 Call Hotkeys.GetAllUsedMouseButtons, rcx, rdx
	082 Move r8, 0
	083 Move rdx, rax
	084 Move rcx, rbx
	085 Call Hotkeys.UsesMouseButtons, rcx, rdx
	086 Compare rax, 0
	087 JumpIfEqual {94}
	088 Move rax, 1
	089 Move rbx, stack:0x30
	090 ShiftStack 32
	091 Move rdi, stack:0x0
	092 ShiftStack 8
	093 Return rax
	094 Move rbx, stack:0x30
	095 Move rax, 0
	096 ShiftStack 32
	097 Move rdi, stack:0x0
	098 ShiftStack 8
	099 Return rax

Method: System.Boolean IsActive(System.Boolean checkForOverlaps = True)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,60h
	movzx esi,dl
	mov rdi,rcx
	cmp byte ptr [182776102h],0
	jne short 00000001805865DDh
	lea rcx,[1825F8FA0h]
	call 000000018020C870h
	lea rcx,[1825F9020h]
	call 000000018020C870h
	lea rcx,[1825F90A0h]
	call 000000018020C870h
	lea rcx,[18260C020h]
	call 000000018020C870h
	lea rcx,[18263D570h]
	call 000000018020C870h
	lea rcx,[182639860h]
	call 000000018020C870h
	mov byte ptr [182776102h],1
	cmp byte ptr [rdi+10h],0
	je near ptr 0000000180586885h
	cmp dword ptr [rdi+14h],0
	jne short 0000000180586624h
	cmp byte ptr [rdi+1Ah],0
	jne short 0000000180586624h
	cmp byte ptr [rdi+19h],0
	jne short 0000000180586624h
	cmp byte ptr [rdi+18h],0
	jne short 0000000180586624h
	cmp byte ptr [rdi+1Bh],0
	jne short 0000000180586624h
	cmp byte ptr [rdi+1Dh],0
	jne short 000000018058661Ah
	cmp byte ptr [rdi+1Eh],0
	jne short 000000018058661Ah
	cmp byte ptr [rdi+1Fh],0
	sete al
	jmp short 000000018058661Ch
	xor al,al
	test al,al
	jne near ptr 0000000180586885h
	mov rcx,[18260C020h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180586639h
	call 000000018020CB50h
	xor ecx,ecx
	call 0000000181E0DED0h
	test rax,rax
	je near ptr 00000001805868A3h
	mov rbx,[rax+40h]
	mov rcx,[182639860h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180586662h
	call 000000018020CB50h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000181A50930h
	test al,al
	jne near ptr 0000000180586885h
	cmp dword ptr [rdi+14h],0
	je short 000000018058668Fh
	xor edx,edx
	mov ecx,[rdi+14h]
	call 0000000181AC9910h
	test al,al
	je near ptr 0000000180586885h
	cmp byte ptr [rdi+1Ch],0
	je short 00000001805866BFh
	cmp byte ptr [rdi+1Ah],0
	jne short 00000001805866BFh
	cmp byte ptr [rdi+19h],0
	jne short 00000001805866BFh
	cmp byte ptr [rdi+18h],0
	jne short 00000001805866C5h
	cmp byte ptr [rdi+1Bh],0
	jne short 00000001805866BFh
	xor edx,edx
	mov rcx,rdi
	call 00000001805868B0h
	test al,al
	jne near ptr 0000000180586885h
	cmp byte ptr [rdi+18h],0
	je short 00000001805866D9h
	xor edx,edx
	mov ecx,132h
	call 0000000181AC9910h
	test al,al
	je near ptr 0000000180586885h
	cmp byte ptr [rdi+19h],0
	je short 00000001805866F3h
	xor edx,edx
	mov ecx,136h
	call 0000000181AC9910h
	test al,al
	je near ptr 0000000180586885h
	cmp byte ptr [rdi+1Ah],0
	je short 000000018058670Dh
	xor edx,edx
	mov ecx,134h
	call 0000000181AC9910h
	test al,al
	je near ptr 0000000180586885h
	cmp byte ptr [rdi+1Bh],0
	je short 0000000180586727h
	xor edx,edx
	mov ecx,130h
	call 0000000181AC9910h
	test al,al
	je near ptr 0000000180586885h
	cmp byte ptr [rdi+20h],0
	je short 0000000180586751h
	cmp byte ptr [rdi+1Dh],0
	jne short 0000000180586757h
	cmp byte ptr [rdi+1Eh],0
	jne short 0000000180586751h
	cmp byte ptr [rdi+1Fh],0
	jne short 0000000180586751h
	xor edx,edx
	mov rcx,rdi
	call 0000000180586900h
	test al,al
	jne near ptr 0000000180586885h
	cmp byte ptr [rdi+1Dh],0
	je short 0000000180586768h
	xor edx,edx
	xor ecx,ecx
	call 0000000181AC9AA0h
	test al,al
	je near ptr 0000000180586885h
	cmp byte ptr [rdi+1Eh],0
	je short 0000000180586782h
	xor edx,edx
	mov ecx,1
	call 0000000181AC9AA0h
	test al,al
	je near ptr 0000000180586885h
	cmp byte ptr [rdi+1Fh],0
	je short 000000018058679Ch
	xor edx,edx
	mov ecx,2
	call 0000000181AC9AA0h
	test al,al
	je near ptr 0000000180586885h
	test sil,sil
	je near ptr 0000000180586873h
	mov rdx,[rdi+30h]
	test rdx,rdx
	je near ptr 00000001805868A3h
	mov r8,[18263D570h]
	lea rcx,[rsp+28h]
	call 0000000180EC99B0h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	mov qword ptr [rsp+28h],0
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	nop dword ptr [rax]
	mov rdx,[1825F9020h]
	lea rcx,[rsp+40h]
	call 0000000180C91770h
	test al,al
	je short 0000000180586847h
	mov rsi,[rsp+50h]
	test rsi,rsi
	je near ptr 0000000180586897h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000180586570h
	test al,al
	je short 00000001805867F0h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 0000000180586980h
	test al,al
	je short 00000001805867F0h
	mov rdx,[1825F8FA0h]
	mov rcx,rbx
	call 00000001802E39B0h
	jmp short 0000000180586885h
	mov rdx,[1825F8FA0h]
	mov rcx,rbx
	call 00000001802E39B0h
	jmp short 0000000180586873h
	mov rdx,[1825F8FA0h]
	mov rcx,[rsp+30h]
	call 00000001802E39B0h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 000000018058689Dh
	mov al,1
	mov rbx,[rsp+70h]
	mov rsi,[rsp+78h]
	add rsp,60h
	pop rdi
	ret
	xor al,al
	mov rbx,[rsp+70h]
	mov rsi,[rsp+78h]
	add rsp,60h
	pop rdi
	ret
	call 000000018020CAB0h
	nop
	call 000000018020CB40h
	int 3
	call 000000018020CAB0h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -96
	006 Move rsi, rdx
	007 Move rdi, rcx
	008 Compare [0x182776102], 0
	009 JumpIfNotEqual {23}
	010 LoadAddress rcx, [0x1825F8FA0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1825F9020]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1825F90A0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x18260C020]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18263D570]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x182639860]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 Move [0x182776102], 1
	023 Compare [rdi+16], 0
	024 JumpIfEqual {205}
	025 Compare [rdi+20], 0
	026 JumpIfNotEqual {45}
	027 Compare [rdi+26], 0
	028 JumpIfNotEqual {45}
	029 Compare [rdi+25], 0
	030 JumpIfNotEqual {45}
	031 Compare [rdi+24], 0
	032 JumpIfNotEqual {45}
	033 Compare [rdi+27], 0
	034 JumpIfNotEqual {45}
	035 Compare [rdi+29], 0
	036 JumpIfNotEqual {42}
	037 Compare [rdi+30], 0
	038 JumpIfNotEqual {42}
	039 Compare [rdi+31], 0
	040 NotImplemented "sete al"
	041 Goto {43}
	042 Move rax, 0
	043 Compare rax, 0
	044 JumpIfNotEqual {205}
	045 Move rcx, typeof(UnityEngine.EventSystems.EventSystem)
	046 Compare [rcx+228], 0
	047 JumpIfNotEqual {49}
	048 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	049 Move rcx, 0
	050 Call EventSystem.get_current, rcx
	051 Compare rax, 0
	052 JumpIfEqual {216}
	053 Move rbx, [rax+64]
	054 Move rcx, typeof(UnityEngine.Object)
	055 Compare [rcx+228], 0
	056 JumpIfNotEqual {58}
	057 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	058 Move r8, 0
	059 Move rdx, 0
	060 Move rcx, rbx
	061 Call Object.op_Inequality, rcx, rdx, r8
	062 Compare rax, 0
	063 JumpIfNotEqual {205}
	064 Compare [rdi+20], 0
	065 JumpIfEqual {71}
	066 Move rdx, 0
	067 Move rcx, [rdi+20]
	068 Call 0x181AC9910, rcx, rdx
	069 Compare rax, 0
	070 JumpIfEqual {205}
	071 Compare [rdi+28], 0
	072 JumpIfEqual {86}
	073 Compare [rdi+26], 0
	074 JumpIfNotEqual {86}
	075 Compare [rdi+25], 0
	076 JumpIfNotEqual {86}
	077 Compare [rdi+24], 0
	078 JumpIfNotEqual {88}
	079 Compare [rdi+27], 0
	080 JumpIfNotEqual {86}
	081 Move rdx, 0
	082 Move rcx, rdi
	083 Call Hotkeys.IsAnyModifierKeyPressed, rcx, rdx
	084 Compare rax, 0
	085 JumpIfNotEqual {205}
	086 Compare [rdi+24], 0
	087 JumpIfEqual {93}
	088 Move rdx, 0
	089 Move rcx, 306
	090 Call 0x181AC9910, rcx, rdx
	091 Compare rax, 0
	092 JumpIfEqual {205}
	093 Compare [rdi+25], 0
	094 JumpIfEqual {100}
	095 Move rdx, 0
	096 Move rcx, 310
	097 Call 0x181AC9910, rcx, rdx
	098 Compare rax, 0
	099 JumpIfEqual {205}
	100 Compare [rdi+26], 0
	101 JumpIfEqual {107}
	102 Move rdx, 0
	103 Move rcx, 308
	104 Call 0x181AC9910, rcx, rdx
	105 Compare rax, 0
	106 JumpIfEqual {205}
	107 Compare [rdi+27], 0
	108 JumpIfEqual {114}
	109 Move rdx, 0
	110 Move rcx, 304
	111 Call 0x181AC9910, rcx, rdx
	112 Compare rax, 0
	113 JumpIfEqual {205}
	114 Compare [rdi+32], 0
	115 JumpIfEqual {127}
	116 Compare [rdi+29], 0
	117 JumpIfNotEqual {129}
	118 Compare [rdi+30], 0
	119 JumpIfNotEqual {127}
	120 Compare [rdi+31], 0
	121 JumpIfNotEqual {127}
	122 Move rdx, 0
	123 Move rcx, rdi
	124 Call Hotkeys.IsAnyMouseButtonPressed, rcx, rdx
	125 Compare rax, 0
	126 JumpIfNotEqual {205}
	127 Compare [rdi+29], 0
	128 JumpIfEqual {134}
	129 Move rdx, 0
	130 Move rcx, 0
	131 Call Input.GetMouseButton, rcx, rdx
	132 Compare rax, 0
	133 JumpIfEqual {205}
	134 Compare [rdi+30], 0
	135 JumpIfEqual {141}
	136 Move rdx, 0
	137 Move rcx, 1
	138 Call Input.GetMouseButton, rcx, rdx
	139 Compare rax, 0
	140 JumpIfEqual {205}
	141 Compare [rdi+31], 0
	142 JumpIfEqual {148}
	143 Move rdx, 0
	144 Move rcx, 2
	145 Call Input.GetMouseButton, rcx, rdx
	146 Compare rax, 0
	147 JumpIfEqual {205}
	148 Compare rsi, 0
	149 JumpIfEqual {198}
	150 Move rdx, [rdi+48]
	151 Compare rdx, 0
	152 JumpIfEqual {216}
	153 Move r8, [0x18263D570]
	154 LoadAddress rcx, stack:0x28
	155 Call 0x180EC99B0, rcx, rdx
	156 Move xmm0, stack:0x28
	157 Move stack:0x40, xmm0
	158 Move xmm1, stack:0x38
	159 Move stack:0x50, xmm1
	160 Move stack:0x28, 0
	161 LoadAddress rbx, stack:0x40
	162 Move stack:0x30, rbx
	163 Nop 
	164 Move rdx, [0x1825F9020]
	165 LoadAddress rcx, stack:0x40
	166 Call Enumerator<Object>.MoveNext, rcx, rdx
	167 Compare rax, 0
	168 JumpIfEqual {188}
	169 Move rsi, stack:0x50
	170 Compare rsi, 0
	171 JumpIfEqual {212}
	172 Move r8, 0
	173 Move rdx, 0
	174 Move rcx, rsi
	175 Call Hotkeys.IsActive, rcx, rdx
	176 Compare rax, 0
	177 JumpIfEqual {164}
	178 Move r8, 0
	179 Move rdx, rsi
	180 Move rcx, rdi
	181 Call Hotkeys.IsOverlappedBy, rcx, rdx
	182 Compare rax, 0
	183 JumpIfEqual {164}
	184 Move rdx, [0x1825F8FA0]
	185 Move rcx, rbx
	186 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	187 Goto {205}
	188 Move rdx, [0x1825F8FA0]
	189 Move rcx, rbx
	190 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	191 Goto {198}
	192 Move rdx, [0x1825F8FA0]
	193 Move rcx, stack:0x30
	194 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	195 Move rcx, stack:0x28
	196 Compare rcx, 0
	197 JumpIfNotEqual {214}
	198 Move rax, 1
	199 Move rbx, stack:0x70
	200 Move rsi, stack:0x78
	201 ShiftStack 96
	202 Move rdi, stack:0x0
	203 ShiftStack 8
	204 Return rax
	205 Move rax, 0
	206 Move rbx, stack:0x70
	207 Move rsi, stack:0x78
	208 ShiftStack 96
	209 Move rdi, stack:0x0
	210 ShiftStack 8
	211 Return rax
	212 Call 0x18020CAB0, rcx, rdx, r8, r9
	213 Nop 
	214 Call 0x18020CB40, rcx, rdx, r8, r9
	215 Interrupt 
	216 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Boolean IsActiveInFrame(System.Boolean checkForOverlaps = True)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,60h
	movzx ebx,dl
	mov rdi,rcx
	cmp byte ptr [182776103h],0
	jne short 00000001805862F5h
	lea rcx,[1825F8FA0h]
	call 000000018020C870h
	lea rcx,[1825F9020h]
	call 000000018020C870h
	lea rcx,[1825F90A0h]
	call 000000018020C870h
	lea rcx,[18263D570h]
	call 000000018020C870h
	mov byte ptr [182776103h],1
	cmp byte ptr [rdi+10h],0
	je near ptr 0000000180586545h
	cmp dword ptr [rdi+14h],0
	jne short 0000000180586342h
	cmp byte ptr [rdi+1Ah],0
	jne short 000000018058633Ch
	cmp byte ptr [rdi+19h],0
	jne short 000000018058633Ch
	cmp byte ptr [rdi+18h],0
	jne short 000000018058633Ch
	cmp byte ptr [rdi+1Bh],0
	jne short 000000018058633Ch
	cmp byte ptr [rdi+1Dh],0
	jne short 0000000180586332h
	cmp byte ptr [rdi+1Eh],0
	jne short 0000000180586332h
	cmp byte ptr [rdi+1Fh],0
	sete al
	jmp short 0000000180586334h
	xor al,al
	test al,al
	jne near ptr 0000000180586545h
	cmp dword ptr [rdi+14h],0
	je short 0000000180586354h
	xor edx,edx
	mov ecx,[rdi+14h]
	call 0000000181AC98D0h
	test al,al
	je near ptr 0000000180586545h
	cmp byte ptr [rdi+1Ch],0
	je short 0000000180586384h
	cmp byte ptr [rdi+1Ah],0
	jne short 0000000180586384h
	cmp byte ptr [rdi+19h],0
	jne short 0000000180586384h
	cmp byte ptr [rdi+18h],0
	jne short 000000018058638Ah
	cmp byte ptr [rdi+1Bh],0
	jne short 0000000180586384h
	xor edx,edx
	mov rcx,rdi
	call 00000001805868B0h
	test al,al
	jne near ptr 0000000180586545h
	cmp byte ptr [rdi+18h],0
	je short 000000018058639Eh
	xor edx,edx
	mov ecx,132h
	call 0000000181AC9910h
	test al,al
	je near ptr 0000000180586545h
	cmp byte ptr [rdi+19h],0
	je short 00000001805863B8h
	xor edx,edx
	mov ecx,136h
	call 0000000181AC9910h
	test al,al
	je near ptr 0000000180586545h
	cmp byte ptr [rdi+1Ah],0
	je short 00000001805863D2h
	xor edx,edx
	mov ecx,134h
	call 0000000181AC9910h
	test al,al
	je near ptr 0000000180586545h
	cmp byte ptr [rdi+1Bh],0
	je short 00000001805863ECh
	xor edx,edx
	mov ecx,130h
	call 0000000181AC9910h
	test al,al
	je near ptr 0000000180586545h
	cmp byte ptr [rdi+20h],0
	je short 0000000180586416h
	cmp byte ptr [rdi+1Dh],0
	jne short 000000018058641Ch
	cmp byte ptr [rdi+1Eh],0
	jne short 0000000180586416h
	cmp byte ptr [rdi+1Fh],0
	jne short 0000000180586416h
	xor edx,edx
	mov rcx,rdi
	call 0000000180586900h
	test al,al
	jne near ptr 0000000180586545h
	cmp byte ptr [rdi+1Dh],0
	je short 000000018058642Dh
	xor edx,edx
	xor ecx,ecx
	call 0000000181AC9A20h
	test al,al
	je near ptr 0000000180586545h
	cmp byte ptr [rdi+1Eh],0
	je short 0000000180586447h
	xor edx,edx
	mov ecx,1
	call 0000000181AC9A20h
	test al,al
	je near ptr 0000000180586545h
	cmp byte ptr [rdi+1Fh],0
	je short 0000000180586461h
	xor edx,edx
	mov ecx,2
	call 0000000181AC9A20h
	test al,al
	je near ptr 0000000180586545h
	test bl,bl
	je near ptr 0000000180586533h
	mov rdx,[rdi+30h]
	test rdx,rdx
	je near ptr 0000000180586563h
	mov r8,[18263D570h]
	lea rcx,[rsp+28h]
	call 0000000180EC99B0h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	mov qword ptr [rsp+28h],0
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	mov rdx,[1825F9020h]
	lea rcx,[rsp+40h]
	call 0000000180C91770h
	test al,al
	je short 0000000180586507h
	mov rsi,[rsp+50h]
	test rsi,rsi
	je near ptr 0000000180586557h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 00000001805862A0h
	test al,al
	je short 00000001805864B0h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 0000000180586980h
	test al,al
	je short 00000001805864B0h
	mov rdx,[1825F8FA0h]
	mov rcx,rbx
	call 00000001802E39B0h
	jmp short 0000000180586545h
	mov rdx,[1825F8FA0h]
	mov rcx,rbx
	call 00000001802E39B0h
	jmp short 0000000180586533h
	mov rdx,[1825F8FA0h]
	mov rcx,[rsp+30h]
	call 00000001802E39B0h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 000000018058655Dh
	mov al,1
	mov rbx,[rsp+70h]
	mov rsi,[rsp+78h]
	add rsp,60h
	pop rdi
	ret
	xor al,al
	mov rbx,[rsp+70h]
	mov rsi,[rsp+78h]
	add rsp,60h
	pop rdi
	ret
	call 000000018020CAB0h
	nop
	call 000000018020CB40h
	int 3
	call 000000018020CAB0h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -96
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 Compare [0x182776103], 0
	009 JumpIfNotEqual {19}
	010 LoadAddress rcx, [0x1825F8FA0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1825F9020]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1825F90A0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x18263D570]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 Move [0x182776103], 1
	019 Compare [rdi+16], 0
	020 JumpIfEqual {181}
	021 Compare [rdi+20], 0
	022 JumpIfNotEqual {43}
	023 Compare [rdi+26], 0
	024 JumpIfNotEqual {41}
	025 Compare [rdi+25], 0
	026 JumpIfNotEqual {41}
	027 Compare [rdi+24], 0
	028 JumpIfNotEqual {41}
	029 Compare [rdi+27], 0
	030 JumpIfNotEqual {41}
	031 Compare [rdi+29], 0
	032 JumpIfNotEqual {38}
	033 Compare [rdi+30], 0
	034 JumpIfNotEqual {38}
	035 Compare [rdi+31], 0
	036 NotImplemented "sete al"
	037 Goto {39}
	038 Move rax, 0
	039 Compare rax, 0
	040 JumpIfNotEqual {181}
	041 Compare [rdi+20], 0
	042 JumpIfEqual {48}
	043 Move rdx, 0
	044 Move rcx, [rdi+20]
	045 Call 0x181AC98D0, rcx, rdx
	046 Compare rax, 0
	047 JumpIfEqual {181}
	048 Compare [rdi+28], 0
	049 JumpIfEqual {63}
	050 Compare [rdi+26], 0
	051 JumpIfNotEqual {63}
	052 Compare [rdi+25], 0
	053 JumpIfNotEqual {63}
	054 Compare [rdi+24], 0
	055 JumpIfNotEqual {65}
	056 Compare [rdi+27], 0
	057 JumpIfNotEqual {63}
	058 Move rdx, 0
	059 Move rcx, rdi
	060 Call Hotkeys.IsAnyModifierKeyPressed, rcx, rdx
	061 Compare rax, 0
	062 JumpIfNotEqual {181}
	063 Compare [rdi+24], 0
	064 JumpIfEqual {70}
	065 Move rdx, 0
	066 Move rcx, 306
	067 Call 0x181AC9910, rcx, rdx
	068 Compare rax, 0
	069 JumpIfEqual {181}
	070 Compare [rdi+25], 0
	071 JumpIfEqual {77}
	072 Move rdx, 0
	073 Move rcx, 310
	074 Call 0x181AC9910, rcx, rdx
	075 Compare rax, 0
	076 JumpIfEqual {181}
	077 Compare [rdi+26], 0
	078 JumpIfEqual {84}
	079 Move rdx, 0
	080 Move rcx, 308
	081 Call 0x181AC9910, rcx, rdx
	082 Compare rax, 0
	083 JumpIfEqual {181}
	084 Compare [rdi+27], 0
	085 JumpIfEqual {91}
	086 Move rdx, 0
	087 Move rcx, 304
	088 Call 0x181AC9910, rcx, rdx
	089 Compare rax, 0
	090 JumpIfEqual {181}
	091 Compare [rdi+32], 0
	092 JumpIfEqual {104}
	093 Compare [rdi+29], 0
	094 JumpIfNotEqual {106}
	095 Compare [rdi+30], 0
	096 JumpIfNotEqual {104}
	097 Compare [rdi+31], 0
	098 JumpIfNotEqual {104}
	099 Move rdx, 0
	100 Move rcx, rdi
	101 Call Hotkeys.IsAnyMouseButtonPressed, rcx, rdx
	102 Compare rax, 0
	103 JumpIfNotEqual {181}
	104 Compare [rdi+29], 0
	105 JumpIfEqual {111}
	106 Move rdx, 0
	107 Move rcx, 0
	108 Call Input.GetMouseButtonDown, rcx, rdx
	109 Compare rax, 0
	110 JumpIfEqual {181}
	111 Compare [rdi+30], 0
	112 JumpIfEqual {118}
	113 Move rdx, 0
	114 Move rcx, 1
	115 Call Input.GetMouseButtonDown, rcx, rdx
	116 Compare rax, 0
	117 JumpIfEqual {181}
	118 Compare [rdi+31], 0
	119 JumpIfEqual {125}
	120 Move rdx, 0
	121 Move rcx, 2
	122 Call Input.GetMouseButtonDown, rcx, rdx
	123 Compare rax, 0
	124 JumpIfEqual {181}
	125 Compare rbx, 0
	126 JumpIfEqual {174}
	127 Move rdx, [rdi+48]
	128 Compare rdx, 0
	129 JumpIfEqual {192}
	130 Move r8, [0x18263D570]
	131 LoadAddress rcx, stack:0x28
	132 Call 0x180EC99B0, rcx, rdx
	133 Move xmm0, stack:0x28
	134 Move stack:0x40, xmm0
	135 Move xmm1, stack:0x38
	136 Move stack:0x50, xmm1
	137 Move stack:0x28, 0
	138 LoadAddress rbx, stack:0x40
	139 Move stack:0x30, rbx
	140 Move rdx, [0x1825F9020]
	141 LoadAddress rcx, stack:0x40
	142 Call Enumerator<Object>.MoveNext, rcx, rdx
	143 Compare rax, 0
	144 JumpIfEqual {164}
	145 Move rsi, stack:0x50
	146 Compare rsi, 0
	147 JumpIfEqual {188}
	148 Move r8, 0
	149 Move rdx, 0
	150 Move rcx, rsi
	151 Call Hotkeys.IsActiveInFrame, rcx, rdx
	152 Compare rax, 0
	153 JumpIfEqual {140}
	154 Move r8, 0
	155 Move rdx, rsi
	156 Move rcx, rdi
	157 Call Hotkeys.IsOverlappedBy, rcx, rdx
	158 Compare rax, 0
	159 JumpIfEqual {140}
	160 Move rdx, [0x1825F8FA0]
	161 Move rcx, rbx
	162 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	163 Goto {181}
	164 Move rdx, [0x1825F8FA0]
	165 Move rcx, rbx
	166 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	167 Goto {174}
	168 Move rdx, [0x1825F8FA0]
	169 Move rcx, stack:0x30
	170 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	171 Move rcx, stack:0x28
	172 Compare rcx, 0
	173 JumpIfNotEqual {190}
	174 Move rax, 1
	175 Move rbx, stack:0x70
	176 Move rsi, stack:0x78
	177 ShiftStack 96
	178 Move rdi, stack:0x0
	179 ShiftStack 8
	180 Return rax
	181 Move rax, 0
	182 Move rbx, stack:0x70
	183 Move rsi, stack:0x78
	184 ShiftStack 96
	185 Move rdi, stack:0x0
	186 ShiftStack 8
	187 Return rax
	188 Call 0x18020CAB0, rcx, rdx, r8, r9
	189 Nop 
	190 Call 0x18020CB40, rcx, rdx, r8, r9
	191 Interrupt 
	192 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Boolean HasNoKeys()

Disassembly:
	cmp dword ptr [rcx+14h],0
	sete al
	ret

ISIL:
	001 Compare [rcx+20], 0
	002 NotImplemented "sete al"
	003 Return rax

Method: System.Boolean HasNoModifiers()

Disassembly:
	cmp byte ptr [rcx+1Ah],0
	jne short 000000018058627Ah
	cmp byte ptr [rcx+19h],0
